,contractSymbol,lastTradeDate,strike,lastOptionPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,type,expiration
136,JNJ250613P00160000,2025-05-14 15:14:06+00:00,160.0,14.6,7.9,10.05,0.0,0.0,,2,0.33728690063476563,True,REGULAR,USD,put,2025-06-13
137,JNJ250613P00165000,2025-05-12 18:55:14+00:00,165.0,12.1,13.35,14.6,0.0,0.0,5.0,5,0.3940490283203125,True,REGULAR,USD,put,2025-06-13
138,JNJ250620C00075000,2024-04-16 14:40:35+00:00,75.0,70.75,77.0,82.0,0.0,0.0,,1,1.7260755883789063,True,REGULAR,USD,call,2025-06-20
139,JNJ250620C00080000,2025-03-17 16:43:02+00:00,80.0,83.8,78.3,79.7,0.0,0.0,2.0,0,2.2785687567138666,True,REGULAR,USD,call,2025-06-20
140,JNJ250620C00085000,2025-03-07 14:34:00+00:00,85.0,81.8,0.0,0.0,0.0,0.0,1.0,1,1.0000000000000003e-05,True,REGULAR,USD,call,2025-06-20
141,JNJ250620C00090000,2023-06-16 16:51:41+00:00,90.0,76.0,68.0,73.0,0.0,0.0,15.0,0,2.1215867272949214,True,REGULAR,USD,call,2025-06-20
142,JNJ250620C00095000,2025-05-01 14:49:28+00:00,95.0,60.08,57.25,58.85,0.0,0.0,1.0,11,0.9248054394531251,True,REGULAR,USD,call,2025-06-20
143,JNJ250620C00100000,2025-04-16 16:27:30+00:00,100.0,54.9,51.05,51.75,0.0,0.0,2.0,25,1.0000000000000003e-05,True,REGULAR,USD,call,2025-06-20
144,JNJ250620C00105000,2025-04-17 16:26:54+00:00,105.0,54.05,46.05,46.75,0.0,0.0,1.0,38,1.0000000000000003e-05,True,REGULAR,USD,call,2025-06-20
145,JNJ250620C00110000,2025-01-10 16:05:47+00:00,110.0,34.5,45.9,47.25,0.0,0.0,1.0,23,1.1657756555175784,True,REGULAR,USD,call,2025-06-20
146,JNJ250620C00115000,2025-04-14 14:41:09+00:00,115.0,38.53,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,call,2025-06-20
147,JNJ250620C00120000,2025-05-07 16:54:45+00:00,120.0,38.0,32.35,32.9,0.0,0.0,1.0,142,0.49170430175781255,True,REGULAR,USD,call,2025-06-20
148,JNJ250620C00125000,2025-05-14 17:11:51+00:00,125.0,21.72,27.15,27.95,0.0,0.0,2.0,104,0.432622861328125,True,REGULAR,USD,call,2025-06-20
149,JNJ250620C00130000,2025-05-13 13:31:43+00:00,130.0,21.1,22.3,22.95,0.0,0.0,2.0,364,0.36304347900390627,True,REGULAR,USD,call,2025-06-20
150,JNJ250620C00135000,2025-05-16 18:55:39+00:00,135.0,16.59,17.2,18.0,0.0,0.0,1.0,1748,0.301764794921875,True,REGULAR,USD,call,2025-06-20
151,JNJ250620C00140000,2025-05-19 15:53:39+00:00,140.0,12.41,12.6,13.15,0.8199997,7.075062,2.0,446,0.24927508544921873,True,REGULAR,USD,call,2025-06-20
152,JNJ250620C00145000,2025-05-19 18:06:26+00:00,145.0,7.6,7.9,8.35,0.1500001,2.0134242,14.0,1598,0.1909260595703125,True,REGULAR,USD,call,2025-06-20
153,JNJ250620C00150000,2025-05-19 19:58:03+00:00,150.0,4.5,4.3,4.5,0.5999999,15.384613,196.0,9799,0.1733481103515625,True,REGULAR,USD,call,2025-06-20
154,JNJ250620C00155000,2025-05-19 19:58:54+00:00,155.0,1.68,1.83,1.92,0.059999943,3.7037,402.0,8943,0.16577982666015628,False,REGULAR,USD,call,2025-06-20
155,JNJ250620C00160000,2025-05-19 19:46:00+00:00,160.0,0.64,0.6,0.71,0.029999971,4.918028,572.0,14888,0.16968603759765627,False,REGULAR,USD,call,2025-06-20
156,JNJ250620C00165000,2025-05-19 19:40:16+00:00,165.0,0.22,0.2,0.23,0.010000005,4.761907,231.0,11319,0.17505707763671874,False,REGULAR,USD,call,2025-06-20
157,JNJ250620C00170000,2025-05-19 19:32:14+00:00,170.0,0.1,0.07,0.1,-0.019999996,-16.666662,45.0,7913,0.192390888671875,False,REGULAR,USD,call,2025-06-20
158,JNJ250620C00175000,2025-05-19 18:48:22+00:00,175.0,0.2,0.05,0.27,0.19,1899.999,18.0,16083,0.2795482202148437,False,REGULAR,USD,call,2025-06-20
159,JNJ250620C00180000,2025-05-19 16:49:55+00:00,180.0,0.02,0.01,0.06,-0.02,-50.0,14.0,3016,0.25391371093750004,False,REGULAR,USD,call,2025-06-20
160,JNJ250620C00185000,2025-05-19 19:26:33+00:00,185.0,0.02,0.01,0.81,-0.11,-84.61539,1.0,2301,0.46094289062500005,False,REGULAR,USD,call,2025-06-20
161,JNJ250620C00190000,2025-05-08 13:43:26+00:00,190.0,0.03,0.0,0.75,0.0,0.0,2.0,906,0.4982960327148438,False,REGULAR,USD,call,2025-06-20
162,JNJ250620C00195000,2025-05-06 14:59:00+00:00,195.0,0.25,0.0,0.67,0.0,0.0,1.0,923,0.5285691674804689,False,REGULAR,USD,call,2025-06-20
163,JNJ250620C00200000,2025-05-15 13:45:06+00:00,200.0,0.01,0.0,0.19,0.0,0.0,20.0,935,0.454107021484375,False,REGULAR,USD,call,2025-06-20
164,JNJ250620C00210000,2025-04-28 15:33:26+00:00,210.0,0.01,0.0,0.01,0.0,0.0,15.0,1486,0.367193828125,False,REGULAR,USD,call,2025-06-20
165,JNJ250620C00220000,2025-03-13 17:31:30+00:00,220.0,0.03,0.0,1.53,0.0,0.0,1.0,509,0.7370631762695312,False,REGULAR,USD,call,2025-06-20
166,JNJ250620C00230000,2025-02-21 18:53:02+00:00,230.0,0.02,0.0,1.03,0.0,0.0,18.0,218,0.7490259472656251,False,REGULAR,USD,call,2025-06-20
167,JNJ250620C00240000,2025-04-09 19:00:23+00:00,240.0,0.1,0.0,0.09,0.0,0.0,4.0,381,0.5839885351562499,False,REGULAR,USD,call,2025-06-20
168,JNJ250620P00075000,2025-05-08 15:20:39+00:00,75.0,0.01,0.0,0.29,0.0,0.0,5.0,585,1.0683640332031252,False,REGULAR,USD,put,2025-06-20
169,JNJ250620P00080000,2025-05-08 15:21:16+00:00,80.0,0.01,0.0,0.21,0.0,0.0,1.0,423,0.93945373046875,False,REGULAR,USD,put,2025-06-20
170,JNJ250620P00085000,2025-05-15 14:03:58+00:00,85.0,0.04,0.0,0.04,0.0,0.0,1.0,58,0.710940390625,False,REGULAR,USD,put,2025-06-20
171,JNJ250620P00090000,2025-05-15 15:16:00+00:00,90.0,0.04,0.0,0.05,0.0,0.0,2.0,55,0.6640658593750002,False,REGULAR,USD,put,2025-06-20
172,JNJ250620P00095000,2025-05-14 19:56:15+00:00,95.0,0.06,0.0,0.06,0.0,0.0,1.0,30,0.6093789062500001,False,REGULAR,USD,put,2025-06-20
173,JNJ250620P00100000,2025-05-13 16:42:05+00:00,100.0,0.12,0.0,0.0,0.0,0.0,4.0,1010,0.2500075,False,REGULAR,USD,put,2025-06-20
174,JNJ250620P00105000,2025-05-16 17:47:50+00:00,105.0,0.08,0.05,0.09,0.0,0.0,3.0,713,0.5429733203125001,False,REGULAR,USD,put,2025-06-20
175,JNJ250620P00110000,2025-05-16 16:26:43+00:00,110.0,0.11,0.01,0.1,0.0,0.0,3.0,319,0.50586431640625,False,REGULAR,USD,put,2025-06-20
176,JNJ250620P00115000,2025-05-19 19:35:51+00:00,115.0,0.13,0.01,0.12,-0.010000005,-7.1428604,1.0,1376,0.45703667968750006,False,REGULAR,USD,put,2025-06-20
177,JNJ250620P00120000,2025-05-19 15:24:52+00:00,120.0,0.17,0.1,0.17,-0.06999999,-29.166664,11.0,1108,0.418951123046875,False,REGULAR,USD,put,2025-06-20
178,JNJ250620P00125000,2025-05-16 16:17:38+00:00,125.0,0.25,0.16,0.35,0.0,0.0,2.0,977,0.40869731933593745,False,REGULAR,USD,put,2025-06-20
179,JNJ250620P00130000,2025-05-19 19:30:15+00:00,130.0,0.29,0.25,0.34,-0.050000012,-14.705885,46.0,2550,0.3398503515625,False,REGULAR,USD,put,2025-06-20
180,JNJ250620P00135000,2025-05-19 19:52:10+00:00,135.0,0.38,0.37,0.41,-0.09,-19.148935,91.0,3167,0.28613995117187496,False,REGULAR,USD,put,2025-06-20
181,JNJ250620P00140000,2025-05-19 19:50:00+00:00,140.0,0.63,0.6,0.69,-0.19,-23.170732,205.0,5745,0.25269302001953126,False,REGULAR,USD,put,2025-06-20
182,JNJ250620P00145000,2025-05-19 19:50:00+00:00,145.0,1.22,1.18,1.3,-0.36,-22.78481,132.0,14557,0.2260819580078125,False,REGULAR,USD,put,2025-06-20
183,JNJ250620P00150000,2025-05-19 19:53:46+00:00,150.0,2.54,2.51,2.71,-0.71000004,-21.846153,196.0,12057,0.2142412561035156,False,REGULAR,USD,put,2025-06-20
184,JNJ250620P00155000,2025-05-19 19:42:14+00:00,155.0,5.22,4.9,5.3,-1.0,-16.077171,6.0,5072,0.215828154296875,True,REGULAR,USD,put,2025-06-20
185,JNJ250620P00160000,2025-05-19 15:55:57+00:00,160.0,9.48,8.9,9.6,-0.6600008,-6.508883,6.0,4166,0.2694164855957031,True,REGULAR,USD,put,2025-06-20
186,JNJ250620P00165000,2025-05-19 14:59:09+00:00,165.0,14.25,13.4,13.9,-0.9499998,-6.249999,87.0,2556,0.29566134033203123,True,REGULAR,USD,put,2025-06-20
187,JNJ250620P00170000,2025-05-16 19:41:58+00:00,170.0,20.05,18.35,19.0,0.0,0.0,1.0,319,0.370123486328125,True,REGULAR,USD,put,2025-06-20
188,JNJ250620P00175000,2025-05-14 15:37:29+00:00,175.0,29.31,23.3,23.95,0.0,0.0,40.0,262,0.4265194067382813,True,REGULAR,USD,put,2025-06-20
189,JNJ250620P00180000,2025-05-08 16:57:19+00:00,180.0,24.55,27.85,29.55,0.0,0.0,3.0,9,0.539189178466797,True,REGULAR,USD,put,2025-06-20
190,JNJ250620P00185000,2025-05-08 16:57:19+00:00,185.0,29.55,32.45,33.95,0.0,0.0,3.0,3,0.536259520263672,True,REGULAR,USD,put,2025-06-20
191,JNJ250620P00190000,2025-02-25 15:55:03+00:00,190.0,24.8,25.85,26.7,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,put,2025-06-20
192,JNJ250620P00195000,2024-11-26 20:44:58+00:00,195.0,41.37,48.65,51.15,0.0,0.0,1.0,0,1.1095015228271485,True,REGULAR,USD,put,2025-06-20
193,JNJ250620P00200000,2024-08-27 14:39:44+00:00,200.0,37.26,37.95,39.2,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,put,2025-06-20
194,JNJ250620P00210000,2023-09-12 18:31:55+00:00,210.0,46.2,52.55,54.4,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD,put,2025-06-20
195,JNJ250620P00220000,2023-06-02 18:36:40+00:00,220.0,63.0,54.95,59.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,put,2025-06-20
196,JNJ250620P00230000,2023-09-12 18:32:17+00:00,230.0,66.25,72.75,75.5,0.0,0.0,,0,1.0000000000000003e-05,True,REGULAR,USD,put,2025-06-20
197,JNJ250620P00240000,2023-05-25 15:35:56+00:00,240.0,85.43,72.0,77.0,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD,put,2025-06-20
198,JNJ250627C00140000,2025-05-15 14:24:08+00:00,140.0,9.78,11.4,14.2,0.0,0.0,,11,0.3147041186523437,True,REGULAR,USD,call,2025-06-27
199,JNJ250627C00145000,2025-05-19 16:24:47+00:00,145.0,8.27,8.3,8.75,0.67000055,8.815797,2.0,6,0.20191227783203125,True,REGULAR,USD,call,2025-06-27
200,JNJ250627C00150000,2025-05-19 17:15:43+00:00,150.0,4.65,4.55,6.0,0.5500002,13.414639,206.0,136,0.2357254162597656,True,REGULAR,USD,call,2025-06-27
201,JNJ250627C00155000,2025-05-19 19:44:02+00:00,155.0,2.25,2.05,2.35,0.29999995,15.384613,27.0,46,0.1726156958007813,False,REGULAR,USD,call,2025-06-27
202,JNJ250627C00160000,2025-05-19 19:44:01+00:00,160.0,0.85,0.74,0.99,0.13,18.055555,59.0,44,0.17432466308593753,False,REGULAR,USD,call,2025-06-27
203,JNJ250627C00165000,2025-05-15 19:27:21+00:00,165.0,0.23,0.26,0.32,0.0,0.0,,5,0.1713950048828125,False,REGULAR,USD,call,2025-06-27
204,JNJ250627P00095000,2025-05-12 17:21:19+00:00,95.0,0.05,0.0,1.31,0.0,0.0,,1,0.8642591699218749,False,REGULAR,USD,put,2025-06-27
205,JNJ250627P00125000,2025-05-13 16:54:49+00:00,125.0,0.4,0.07,1.53,0.0,0.0,,1,0.5344284838867188,False,REGULAR,USD,put,2025-06-27
206,JNJ250627P00130000,2025-05-15 15:01:09+00:00,130.0,0.51,0.23,0.44,0.0,0.0,8.0,12,0.32569033691406246,False,REGULAR,USD,put,2025-06-27
207,JNJ250627P00135000,2025-05-19 19:47:56+00:00,135.0,0.5,0.31,1.37,-0.100000024,-16.66667,3.0,11,0.36524072265625,False,REGULAR,USD,put,2025-06-27
208,JNJ250627P00140000,2025-05-16 15:30:22+00:00,140.0,0.96,0.68,0.96,-0.19,-16.52174,41.0,61,0.25440198730468755,False,REGULAR,USD,put,2025-06-27
209,JNJ250627P00145000,2025-05-19 17:22:20+00:00,145.0,1.65,1.32,1.8,-0.25,-13.157895,2.0,64,0.23780059082031246,False,REGULAR,USD,put,2025-06-27
210,JNJ250627P00150000,2025-05-19 16:27:32+00:00,150.0,3.13,2.74,3.2,-0.26999998,-7.9411755,3.0,25,0.21973436523437498,False,REGULAR,USD,put,2025-06-27
211,JNJ250627P00155000,2025-05-19 16:27:32+00:00,155.0,5.71,5.15,5.75,-0.88999987,-13.484846,2.0,21,0.2186357434082031,True,REGULAR,USD,put,2025-06-27
212,JNJ250627P00160000,2025-05-13 14:56:56+00:00,160.0,11.45,8.85,10.55,0.0,0.0,3.0,5,0.2981637567138671,True,REGULAR,USD,put,2025-06-27
213,JNJ250718C00090000,2025-02-11 19:55:16+00:00,90.0,66.03,73.1,74.1,0.0,0.0,2.0,0,1.7845469757080077,True,REGULAR,USD,call,2025-07-18
214,JNJ250718C00100000,2025-05-16 19:58:37+00:00,100.0,51.37,52.3,52.85,0.0,0.0,5.0,54,0.5644574804687501,True,REGULAR,USD,call,2025-07-18
215,JNJ250718C00110000,2025-05-02 14:27:26+00:00,110.0,45.82,41.65,42.9,0.0,0.0,1.0,2,0.4643608251953125,True,REGULAR,USD,call,2025-07-18
216,JNJ250718C00115000,2025-04-01 17:24:30+00:00,115.0,41.35,40.55,41.7,0.0,0.0,3.0,6,0.7368190380859375,True,REGULAR,USD,call,2025-07-18
217,JNJ250718C00120000,2025-05-13 19:20:12+00:00,120.0,29.5,32.3,32.95,0.0,0.0,4.0,33,0.36743796630859377,True,REGULAR,USD,call,2025-07-18
218,JNJ250718C00125000,2025-05-14 14:13:48+00:00,125.0,23.25,27.25,28.1,0.0,0.0,2.0,4,0.33667655517578127,True,REGULAR,USD,call,2025-07-18
219,JNJ250718C00130000,2025-05-15 19:18:41+00:00,130.0,19.95,22.6,23.2,0.0,0.0,1.0,20,0.2946847875976562,True,REGULAR,USD,call,2025-07-18
220,JNJ250718C00135000,2025-05-15 15:22:50+00:00,135.0,15.4,17.05,18.3,0.0,0.0,3.0,34,0.24964129272460936,True,REGULAR,USD,call,2025-07-18
221,JNJ250718C00140000,2025-05-16 18:19:16+00:00,140.0,12.65,13.15,14.1,0.0,0.0,4.0,183,0.2475661181640625,True,REGULAR,USD,call,2025-07-18
222,JNJ250718C00145000,2025-05-19 17:38:35+00:00,145.0,9.3,9.45,9.8,0.4800005,5.4421825,5.0,632,0.2171098797607422,True,REGULAR,USD,call,2025-07-18
223,JNJ250718C00150000,2025-05-19 19:54:29+00:00,150.0,6.16,6.0,7.15,0.60999966,10.990984,19.0,752,0.23798369445800777,True,REGULAR,USD,call,2025-07-18
224,JNJ250718C00155000,2025-05-19 19:54:29+00:00,155.0,3.45,3.35,3.5,0.31999993,10.2236395,96.0,2691,0.18689777954101564,False,REGULAR,USD,call,2025-07-18
225,JNJ250718C00160000,2025-05-19 19:54:10+00:00,160.0,1.71,1.63,1.81,0.13,8.227848,264.0,4355,0.18311363769531247,False,REGULAR,USD,call,2025-07-18
226,JNJ250718C00165000,2025-05-19 19:44:30+00:00,165.0,0.75,0.62,0.78,0.04000002,5.6338058,199.0,6637,0.176766044921875,False,REGULAR,USD,call,2025-07-18
227,JNJ250718C00170000,2025-05-19 19:07:47+00:00,170.0,0.31,0.31,0.34,-0.00999999,-3.1249971,19.0,8933,0.17847501220703127,False,REGULAR,USD,call,2025-07-18
228,JNJ250718C00175000,2025-05-19 19:59:17+00:00,175.0,0.09,0.1,0.42,-0.060000002,-40.0,78.0,2448,0.22412885253906245,False,REGULAR,USD,call,2025-07-18
229,JNJ250718C00180000,2025-05-19 13:30:02+00:00,180.0,0.1,0.05,0.15,0.0,0.0,23.0,2195,0.21289849609375,False,REGULAR,USD,call,2025-07-18
230,JNJ250718C00185000,2025-05-16 15:19:09+00:00,185.0,0.07,0.0,0.15,0.0,0.0,1.0,1569,0.2417068017578125,False,REGULAR,USD,call,2025-07-18
231,JNJ250718C00190000,2025-05-06 18:58:56+00:00,190.0,0.01,0.0,0.33,0.0,0.0,2.0,169,0.30713583496093744,False,REGULAR,USD,call,2025-07-18
232,JNJ250718C00195000,2025-05-19 13:30:13+00:00,195.0,0.53,0.0,0.52,0.25999996,96.29628,1.0,78,0.366217275390625,False,REGULAR,USD,call,2025-07-18
233,JNJ250718C00200000,2025-04-30 17:26:13+00:00,200.0,0.41,0.0,0.72,0.0,0.0,1.0,4,0.42236905761718746,False,REGULAR,USD,call,2025-07-18
234,JNJ250718C00210000,2025-03-10 16:44:50+00:00,210.0,0.2,0.0,1.51,0.0,0.0,25.0,28,0.5653119641113282,False,REGULAR,USD,call,2025-07-18
235,JNJ250718C00220000,2025-03-12 17:55:52+00:00,220.0,0.05,0.0,1.5,0.0,0.0,3.0,5,0.5361374511718751,False,REGULAR,USD,call,2025-07-18
236,JNJ250718P00075000,2025-05-08 15:25:14+00:00,75.0,0.03,0.01,0.04,0.0,0.0,,1,0.6367223828125,False,REGULAR,USD,put,2025-07-18
237,JNJ250718P00080000,2025-05-15 15:00:50+00:00,80.0,0.05,0.0,0.05,0.0,0.0,1.0,4,0.5820354296875,False,REGULAR,USD,put,2025-07-18
238,JNJ250718P00085000,2025-05-15 15:01:48+00:00,85.0,0.07,0.01,0.07,0.0,0.0,1.0,4,0.5585981640625001,False,REGULAR,USD,put,2025-07-18
239,JNJ250718P00090000,2025-05-14 13:30:18+00:00,90.0,0.11,0.0,0.08,0.0,0.0,2.0,6,0.507817421875,False,REGULAR,USD,put,2025-07-18
240,JNJ250718P00095000,2025-05-16 17:28:25+00:00,95.0,0.09,0.01,0.1,0.0,0.0,1.0,186,0.5136767382812499,False,REGULAR,USD,put,2025-07-18
241,JNJ250718P00100000,2025-05-16 17:46:25+00:00,100.0,0.12,0.01,0.13,0.0,0.0,1.0,15,0.481450498046875,False,REGULAR,USD,put,2025-07-18
242,JNJ250718P00105000,2025-05-19 19:42:40+00:00,105.0,0.15,0.01,0.15,-0.00999999,-6.2499943,1.0,269,0.44043528320312497,False,REGULAR,USD,put,2025-07-18
243,JNJ250718P00110000,2025-05-16 13:41:40+00:00,110.0,0.2,0.01,0.27,0.0,0.0,2.0,90,0.43115803222656257,False,REGULAR,USD,put,2025-07-18
244,JNJ250718P00115000,2025-05-13 18:30:39+00:00,115.0,0.34,0.23,0.74,0.0,0.0,7.0,433,0.46582565429687506,False,REGULAR,USD,put,2025-07-18
245,JNJ250718P00120000,2025-05-19 14:42:06+00:00,120.0,0.33,0.09,0.42,-0.19999996,-37.735844,3.0,405,0.36084623535156246,False,REGULAR,USD,put,2025-07-18
246,JNJ250718P00125000,2025-05-19 18:40:16+00:00,125.0,0.44,0.22,0.47,-0.050000012,-10.204083,4.0,314,0.31763377685546873,False,REGULAR,USD,put,2025-07-18
247,JNJ250718P00130000,2025-05-19 19:52:10+00:00,130.0,0.59,0.59,0.64,-0.16000003,-21.333336,9.0,1260,0.28711650390624993,False,REGULAR,USD,put,2025-07-18
248,JNJ250718P00135000,2025-05-19 18:40:16+00:00,135.0,0.9,0.67,1.03,-0.20000005,-18.181822,35.0,3302,0.26843993286132806,False,REGULAR,USD,put,2025-07-18
249,JNJ250718P00140000,2025-05-19 19:04:06+00:00,140.0,1.44,1.36,1.45,-0.25,-14.792899,40.0,1462,0.23780059082031246,False,REGULAR,USD,put,2025-07-18
250,JNJ250718P00145000,2025-05-19 19:31:14+00:00,145.0,2.37,2.24,2.34,-0.3800001,-13.818186,73.0,2792,0.21869677795410153,False,REGULAR,USD,put,2025-07-18
251,JNJ250718P00150000,2025-05-19 19:07:20+00:00,150.0,4.0,3.7,3.9,-0.48000002,-10.714286,125.0,3677,0.20642883422851557,False,REGULAR,USD,put,2025-07-18
252,JNJ250718P00155000,2025-05-19 19:46:55+00:00,155.0,6.15,6.0,6.3,-1.0799999,-14.937758,18.0,1202,0.19892158508300778,True,REGULAR,USD,put,2025-07-18
253,JNJ250718P00160000,2025-05-15 19:38:47+00:00,160.0,9.98,9.2,9.9,-2.2400007,-18.330612,2.0,1161,0.2108233215332031,True,REGULAR,USD,put,2025-07-18
254,JNJ250718P00165000,2025-05-16 19:58:37+00:00,165.0,15.03,13.55,14.2,0.0,0.0,5.0,876,0.2329178271484375,True,REGULAR,USD,put,2025-07-18
255,JNJ250718P00170000,2025-05-16 15:21:07+00:00,170.0,20.25,18.3,18.9,0.0,0.0,1.0,78,0.2640454455566406,True,REGULAR,USD,put,2025-07-18
256,JNJ250718P00175000,2025-05-13 13:31:34+00:00,175.0,25.0,23.3,23.9,0.0,0.0,1.0,13,0.30811238769531246,True,REGULAR,USD,put,2025-07-18
257,JNJ250718P00180000,2025-04-21 14:00:20+00:00,180.0,22.9,28.25,28.95,0.0,0.0,1.0,13,0.3529117443847656,True,REGULAR,USD,put,2025-07-18
258,JNJ250718P00185000,2025-04-08 19:44:34+00:00,185.0,37.0,30.6,32.1,0.0,0.0,1.0,4,1.0000000000000003e-05,True,REGULAR,USD,put,2025-07-18
259,JNJ250718P00195000,2025-04-25 17:38:13+00:00,195.0,42.05,43.25,44.35,0.0,0.0,4.0,4,0.4954884436035156,True,REGULAR,USD,put,2025-07-18
260,JNJ250718P00210000,2025-04-23 13:52:27+00:00,210.0,55.1,57.6,58.85,0.0,0.0,,1,0.5495650512695314,True,REGULAR,USD,put,2025-07-18
261,JNJ250718P00220000,2025-04-25 17:38:13+00:00,220.0,66.95,68.25,69.5,0.0,0.0,1.0,1,0.6093789062500001,True,REGULAR,USD,put,2025-07-18
262,JNJ250815C00085000,2025-05-16 13:48:45+00:00,85.0,65.23,67.3,67.9,0.0,0.0,1.0,1,0.5195360546875,True,REGULAR,USD,call,2025-08-15
263,JNJ250815C00090000,2025-05-16 13:48:45+00:00,90.0,60.38,62.2,62.9,0.0,0.0,1.0,1,0.57812921875,True,REGULAR,USD,call,2025-08-15
264,JNJ250815C00120000,2025-05-14 15:00:09+00:00,120.0,27.66,32.6,33.45,0.0,0.0,,2,0.35938140625,True,REGULAR,USD,call,2025-08-15
265,JNJ250815C00130000,2025-05-16 16:50:07+00:00,130.0,22.15,23.1,24.05,0.0,0.0,1.0,2,0.3057930749511719,True,REGULAR,USD,call,2025-08-15
266,JNJ250815C00135000,2025-05-15 16:33:47+00:00,135.0,16.07,18.85,19.25,0.0,0.0,,1,0.26538820556640624,True,REGULAR,USD,call,2025-08-15
267,JNJ250815C00140000,2025-05-16 19:00:07+00:00,140.0,13.9,14.45,15.15,0.0,0.0,101.0,101,0.2536085382080079,True,REGULAR,USD,call,2025-08-15
268,JNJ250815C00145000,2025-05-16 16:33:16+00:00,145.0,10.15,10.05,11.65,0.0,0.0,1.0,18,0.2507399145507812,True,REGULAR,USD,call,2025-08-15
269,JNJ250815C00150000,2025-05-19 18:52:02+00:00,150.0,7.22,7.35,7.7,0.5499997,8.2458725,21.0,87,0.2153398779296875,True,REGULAR,USD,call,2025-08-15
270,JNJ250815C00155000,2025-05-19 19:44:19+00:00,155.0,4.64,4.55,4.8,0.38999987,9.176467,90.0,400,0.19831123962402342,False,REGULAR,USD,call,2025-08-15
271,JNJ250815C00160000,2025-05-19 19:57:23+00:00,160.0,2.61,2.59,2.78,0.15999985,6.530606,233.0,494,0.18872881591796875,False,REGULAR,USD,call,2025-08-15
272,JNJ250815C00165000,2025-05-19 19:47:42+00:00,165.0,1.4,1.2,1.57,0.09000003,6.870232,689.0,197,0.18665364135742188,False,REGULAR,USD,call,2025-08-15
273,JNJ250815C00170000,2025-05-19 19:16:41+00:00,170.0,0.67,0.63,0.84,0.06999999,11.666665,15.0,118,0.1859212268066406,False,REGULAR,USD,call,2025-08-15
