,contractSymbol,lastTradeDate,strike,lastOptionPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,type,expiration
274,JNJ250815C00175000,2025-05-19 19:01:39+00:00,175.0,0.33,0.29,0.35,-0.01999998,-5.71428,64.0,4,0.17774259765625,False,REGULAR,USD,call,2025-08-15
275,JNJ250815P00115000,2025-05-14 19:50:14+00:00,115.0,0.57,0.01,1.2,0.0,0.0,,10,0.432622861328125,False,REGULAR,USD,put,2025-08-15
276,JNJ250815P00125000,2025-05-19 19:28:09+00:00,125.0,0.74,0.4,2.32,-0.15999997,-17.777775,4.0,7,0.40735455932617193,False,REGULAR,USD,put,2025-08-15
277,JNJ250815P00130000,2025-05-19 19:38:54+00:00,130.0,0.97,0.58,1.02,-0.110000014,-10.185186,7.0,44,0.26868407104492187,False,REGULAR,USD,put,2025-08-15
278,JNJ250815P00135000,2025-05-19 18:38:31+00:00,135.0,1.41,1.14,1.57,-0.13999999,-9.032257,21.0,476,0.25489026367187506,False,REGULAR,USD,put,2025-08-15
279,JNJ250815P00140000,2025-05-19 18:36:13+00:00,140.0,2.06,1.95,2.09,-0.19000006,-8.444447,167.0,72,0.22779092529296874,False,REGULAR,USD,put,2025-08-15
280,JNJ250815P00145000,2025-05-19 18:26:07+00:00,145.0,3.2,3.0,3.15,-0.29999995,-8.571427,18.0,361,0.21253228881835937,False,REGULAR,USD,put,2025-08-15
281,JNJ250815P00150000,2025-05-19 18:34:33+00:00,150.0,4.85,4.55,4.75,-0.5,-9.345795,180.0,137,0.19965399963378905,False,REGULAR,USD,put,2025-08-15
282,JNJ250815P00155000,2025-05-19 19:10:43+00:00,155.0,7.15,5.85,7.0,-0.63999987,-8.215659,2.0,16,0.18799640136718748,True,REGULAR,USD,put,2025-08-15
283,JNJ250815P00160000,2025-05-19 14:25:34+00:00,160.0,10.6,9.8,10.35,-2.1999998,-17.187498,86.0,123,0.1911091632080078,True,REGULAR,USD,put,2025-08-15
284,JNJ250815P00165000,2025-05-16 15:48:15+00:00,165.0,15.85,13.0,14.2,0.0,0.0,12.0,12,0.192390888671875,True,REGULAR,USD,put,2025-08-15
285,JNJ250919C00100000,2025-03-03 16:09:55+00:00,100.0,67.3,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,call,2025-09-19
286,JNJ250919C00105000,2025-02-10 17:09:16+00:00,105.0,48.5,58.35,59.7,0.0,0.0,2.0,1,1.0107471337890623,True,REGULAR,USD,call,2025-09-19
287,JNJ250919C00110000,2025-02-24 14:31:55+00:00,110.0,54.03,51.55,54.2,0.0,0.0,10.0,14,0.8844616046142577,True,REGULAR,USD,call,2025-09-19
288,JNJ250919C00115000,2025-03-10 14:24:35+00:00,115.0,54.85,37.5,39.3,0.0,0.0,10.0,21,0.40955180297851557,True,REGULAR,USD,call,2025-09-19
289,JNJ250919C00120000,2025-04-09 17:07:00+00:00,120.0,31.27,34.35,35.55,0.0,0.0,2.0,16,0.4318904467773438,True,REGULAR,USD,call,2025-09-19
290,JNJ250919C00125000,2025-05-19 13:50:33+00:00,125.0,27.5,28.1,28.95,1.8500004,7.2124767,5.0,59,0.2963937548828125,True,REGULAR,USD,call,2025-09-19
291,JNJ250919C00130000,2025-05-13 15:52:18+00:00,130.0,20.46,23.75,24.3,0.0,0.0,2.0,92,0.27173579833984374,True,REGULAR,USD,call,2025-09-19
292,JNJ250919C00135000,2025-05-16 15:29:01+00:00,135.0,19.1,19.15,19.8,0.8500004,4.6575365,2.0,278,0.24896991271972657,True,REGULAR,USD,call,2025-09-19
293,JNJ250919C00140000,2025-05-19 19:06:36+00:00,140.0,15.25,15.25,15.85,0.8500004,5.9027805,2.0,663,0.24005886901855467,True,REGULAR,USD,call,2025-09-19
294,JNJ250919C00145000,2025-05-16 13:30:12+00:00,145.0,9.8,11.05,11.75,0.0,0.0,2.0,2176,0.21521780883789063,True,REGULAR,USD,call,2025-09-19
295,JNJ250919C00150000,2025-05-19 16:58:34+00:00,150.0,8.3,8.15,8.4,0.75,9.933775,5.0,2060,0.20233951965332028,True,REGULAR,USD,call,2025-09-19
296,JNJ250919C00155000,2025-05-19 19:09:36+00:00,155.0,5.4,5.45,5.65,0.25,4.8543687,18.0,3120,0.19190261230468753,False,REGULAR,USD,call,2025-09-19
297,JNJ250919C00160000,2025-05-19 19:49:43+00:00,160.0,3.5,3.4,3.55,0.26,8.024692,108.0,2594,0.18360191406249998,False,REGULAR,USD,call,2025-09-19
298,JNJ250919C00165000,2025-05-19 17:35:58+00:00,165.0,1.99,1.89,2.17,0.100000024,5.2910066,35.0,4158,0.1804891522216797,False,REGULAR,USD,call,2025-09-19
299,JNJ250919C00170000,2025-05-19 19:50:45+00:00,170.0,1.14,1.1,1.24,0.049999952,4.5871515,20.0,5294,0.17737639038085937,False,REGULAR,USD,call,2025-09-19
300,JNJ250919C00175000,2025-05-19 18:33:51+00:00,175.0,0.6,0.4,0.69,0.09000003,17.647066,5.0,5720,0.17627776855468752,False,REGULAR,USD,call,2025-09-19
301,JNJ250919C00180000,2025-05-19 19:45:49+00:00,180.0,0.31,0.27,0.38,-0.06999999,-18.421051,1.0,3898,0.176766044921875,False,REGULAR,USD,call,2025-09-19
302,JNJ250919C00185000,2025-05-14 19:44:18+00:00,185.0,0.19,0.15,0.93,0.0,0.0,1.0,983,0.243171630859375,False,REGULAR,USD,call,2025-09-19
303,JNJ250919C00190000,2025-05-15 16:28:59+00:00,190.0,0.14,0.1,0.88,0.0,0.0,2.0,1350,0.26367923828125,False,REGULAR,USD,call,2025-09-19
304,JNJ250919C00195000,2025-04-25 18:51:19+00:00,195.0,0.22,0.02,1.05,0.0,0.0,1.0,738,0.2985909985351562,False,REGULAR,USD,call,2025-09-19
305,JNJ250919C00200000,2025-05-14 16:02:42+00:00,200.0,0.1,0.05,0.11,0.0,0.0,2.0,159,0.213875048828125,False,REGULAR,USD,call,2025-09-19
306,JNJ250919C00210000,2025-02-28 16:14:18+00:00,210.0,0.18,0.02,1.25,0.0,0.0,1.0,322,0.3773255627441406,False,REGULAR,USD,call,2025-09-19
307,JNJ250919C00220000,2025-02-25 20:01:06+00:00,220.0,0.12,0.01,0.55,0.0,0.0,4.0,1,0.3530338134765625,False,REGULAR,USD,call,2025-09-19
308,JNJ250919C00230000,2025-01-31 14:30:01+00:00,230.0,0.23,0.0,0.0,0.0,0.0,1.0,1,0.12500875,False,REGULAR,USD,call,2025-09-19
309,JNJ250919C00240000,2025-05-13 13:30:11+00:00,240.0,0.03,0.0,0.68,0.0,0.0,2.0,45,0.4335994140625,False,REGULAR,USD,call,2025-09-19
310,JNJ250919P00080000,2024-11-13 18:49:01+00:00,80.0,0.18,0.0,1.42,0.0,0.0,,1,0.6457554956054687,False,REGULAR,USD,put,2025-09-19
311,JNJ250919P00090000,2025-04-01 13:44:28+00:00,90.0,0.11,0.0,0.75,0.0,0.0,,1,0.5483443603515626,False,REGULAR,USD,put,2025-09-19
312,JNJ250919P00095000,2025-05-16 13:30:06+00:00,95.0,0.3,0.11,0.75,0.0,0.0,2.0,17,0.500005,False,REGULAR,USD,put,2025-09-19
313,JNJ250919P00100000,2025-04-14 15:31:44+00:00,100.0,0.67,0.0,0.0,0.0,0.0,21.0,0,0.12500875,False,REGULAR,USD,put,2025-09-19
314,JNJ250919P00105000,2025-05-12 13:31:10+00:00,105.0,0.52,0.01,1.05,0.0,0.0,1.0,7,0.44214425048828127,False,REGULAR,USD,put,2025-09-19
315,JNJ250919P00110000,2025-05-13 15:45:17+00:00,110.0,0.49,0.35,0.85,0.0,0.0,10.0,102,0.37793590820312495,False,REGULAR,USD,put,2025-09-19
316,JNJ250919P00115000,2025-05-16 13:30:02+00:00,115.0,0.79,0.54,0.72,0.0,0.0,1.0,362,0.3232489550781249,False,REGULAR,USD,put,2025-09-19
317,JNJ250919P00120000,2025-05-14 19:49:09+00:00,120.0,0.75,0.74,0.93,-0.37,-33.035713,1.0,827,0.301764794921875,False,REGULAR,USD,put,2025-09-19
318,JNJ250919P00125000,2025-05-19 17:06:00+00:00,125.0,1.09,0.92,1.19,-0.4699999,-30.1282,1.0,1026,0.2795482202148437,False,REGULAR,USD,put,2025-09-19
319,JNJ250919P00130000,2025-05-19 16:50:12+00:00,130.0,1.51,1.21,1.68,-0.34000003,-18.37838,3.0,1350,0.26520510192871094,False,REGULAR,USD,put,2025-09-19
320,JNJ250919P00135000,2025-05-19 13:45:30+00:00,135.0,2.3,1.97,2.17,0.029999971,1.3215847,5.0,1426,0.24311059631347653,False,REGULAR,USD,put,2025-09-19
321,JNJ250919P00140000,2025-05-19 16:34:58+00:00,140.0,3.1,2.85,3.05,-0.11000013,-3.4267955,17.0,2150,0.22901161621093752,False,REGULAR,USD,put,2025-09-19
322,JNJ250919P00145000,2025-05-19 19:42:12+00:00,145.0,4.2,4.05,4.3,-0.4000001,-8.695654,32.0,3199,0.21662160339355468,False,REGULAR,USD,put,2025-09-19
323,JNJ250919P00150000,2025-05-19 19:17:15+00:00,150.0,6.1,5.8,6.0,-0.48000002,-7.2948327,38.0,4069,0.20508607421874997,False,REGULAR,USD,put,2025-09-19
324,JNJ250919P00155000,2025-05-19 14:37:19+00:00,155.0,8.55,8.1,8.35,-0.5,-5.524862,1.0,1784,0.1974567559814453,True,REGULAR,USD,put,2025-09-19
325,JNJ250919P00160000,2025-05-19 14:37:57+00:00,160.0,11.55,10.05,11.3,-0.6499996,-5.3278656,2.0,2187,0.19104812866210938,True,REGULAR,USD,put,2025-09-19
326,JNJ250919P00165000,2025-05-16 14:39:40+00:00,165.0,15.25,13.7,15.4,-0.5500002,-3.4810138,1.0,2594,0.20581848876953124,True,REGULAR,USD,put,2025-09-19
327,JNJ250919P00170000,2025-05-14 16:40:21+00:00,170.0,25.0,18.15,19.2,0.0,0.0,4.0,395,0.19751779052734375,True,REGULAR,USD,put,2025-09-19
328,JNJ250919P00175000,2025-05-05 18:55:36+00:00,175.0,20.84,23.35,24.05,0.0,0.0,1.0,49,0.22248091979980467,True,REGULAR,USD,put,2025-09-19
329,JNJ250919P00180000,2025-05-16 19:44:21+00:00,180.0,29.92,27.6,28.95,0.0,0.0,3.0,6,0.24658956542968752,True,REGULAR,USD,put,2025-09-19
330,JNJ250919P00185000,2025-03-10 14:40:31+00:00,185.0,18.55,33.6,34.65,0.0,0.0,,5,0.30847859497070307,True,REGULAR,USD,put,2025-09-19
331,JNJ250919P00190000,2025-04-03 17:33:51+00:00,190.0,30.45,34.3,35.4,0.0,0.0,,1,1.0000000000000003e-05,True,REGULAR,USD,put,2025-09-19
332,JNJ250919P00195000,2025-03-19 15:29:25+00:00,195.0,32.05,37.4,39.05,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,put,2025-09-19
333,JNJ250919P00200000,2025-04-21 13:30:04+00:00,200.0,42.12,48.25,49.25,0.0,0.0,1.0,1,0.36475244628906256,True,REGULAR,USD,put,2025-09-19
334,JNJ250919P00210000,2024-11-26 20:44:59+00:00,210.0,55.94,63.7,66.15,0.0,0.0,,0,0.6517368811035158,True,REGULAR,USD,put,2025-09-19
335,JNJ251017C00125000,2025-04-01 13:44:12+00:00,125.0,34.4,31.6,32.35,0.0,0.0,,1,0.41510594665527345,True,REGULAR,USD,call,2025-10-17
336,JNJ251017C00130000,2025-05-15 14:11:49+00:00,130.0,23.95,23.95,24.7,3.0100002,14.374404,1.0,32,0.26306889282226564,True,REGULAR,USD,call,2025-10-17
337,JNJ251017C00135000,2025-05-16 15:54:07+00:00,135.0,20.0,19.65,20.4,1.1800003,6.2699275,2.0,9,0.2472609454345703,True,REGULAR,USD,call,2025-10-17
338,JNJ251017C00140000,2025-05-15 17:20:46+00:00,140.0,13.78,15.5,16.25,0.0,0.0,2.0,64,0.22943885803222658,True,REGULAR,USD,call,2025-10-17
339,JNJ251017C00145000,2025-05-15 14:30:04+00:00,145.0,10.06,12.3,13.25,0.0,0.0,7.0,24,0.23633576171874998,True,REGULAR,USD,call,2025-10-17
340,JNJ251017C00150000,2025-05-19 19:51:37+00:00,150.0,9.3,9.1,9.35,0.69000053,8.013944,13.0,338,0.20734435241699217,True,REGULAR,USD,call,2025-10-17
341,JNJ251017C00155000,2025-05-19 16:40:58+00:00,155.0,6.42,6.4,7.2,0.42000008,7.0000014,18.0,423,0.21289849609375,False,REGULAR,USD,call,2025-10-17
342,JNJ251017C00160000,2025-05-19 18:57:15+00:00,160.0,4.3,4.3,4.5,0.20000029,4.878056,15.0,833,0.19159743957519532,False,REGULAR,USD,call,2025-10-17
343,JNJ251017C00165000,2025-05-19 19:15:08+00:00,165.0,2.75,2.79,2.89,0.1400001,5.363989,41.0,443,0.18561605407714843,False,REGULAR,USD,call,2025-10-17
344,JNJ251017C00170000,2025-05-19 19:58:47+00:00,170.0,1.74,1.71,1.78,0.16999996,10.828023,103.0,615,0.18140467041015623,False,REGULAR,USD,call,2025-10-17
345,JNJ251017C00175000,2025-05-19 14:34:23+00:00,175.0,1.01,0.94,1.1,0.28999996,40.27777,11.0,763,0.18079432495117187,False,REGULAR,USD,call,2025-10-17
346,JNJ251017C00180000,2025-05-15 17:49:10+00:00,180.0,0.56,0.55,0.62,0.110000014,24.444448,11.0,463,0.17774259765625,False,REGULAR,USD,call,2025-10-17
347,JNJ251017C00185000,2025-05-13 15:42:36+00:00,185.0,0.28,0.29,0.42,0.0,0.0,10.0,150,0.18335777587890623,False,REGULAR,USD,call,2025-10-17
348,JNJ251017C00190000,2025-05-15 18:21:58+00:00,190.0,0.55,0.05,1.14,0.0,0.0,1.0,79,0.2537306072998047,False,REGULAR,USD,call,2025-10-17
349,JNJ251017C00195000,2025-05-08 17:39:24+00:00,195.0,0.2,0.06,1.41,0.0,0.0,4.0,102,0.2902903002929687,False,REGULAR,USD,call,2025-10-17
350,JNJ251017C00200000,2025-05-12 14:16:08+00:00,200.0,0.3,0.01,0.15,0.0,0.0,5.0,85,0.2016681396484375,False,REGULAR,USD,call,2025-10-17
351,JNJ251017C00210000,2025-05-14 13:30:17+00:00,210.0,0.06,0.0,0.99,0.0,0.0,46.0,55,0.32300481689453114,False,REGULAR,USD,call,2025-10-17
352,JNJ251017C00220000,2025-03-10 18:08:30+00:00,220.0,0.43,0.0,1.73,0.0,0.0,,10,0.40601179931640624,False,REGULAR,USD,call,2025-10-17
353,JNJ251017P00090000,2025-04-10 14:17:32+00:00,90.0,0.82,0.01,1.1,0.0,0.0,,6,0.5366257275390626,False,REGULAR,USD,put,2025-10-17
354,JNJ251017P00100000,2025-04-21 16:22:52+00:00,100.0,0.35,0.17,0.77,0.0,0.0,2.0,88,0.41211525390625,False,REGULAR,USD,put,2025-10-17
355,JNJ251017P00105000,2025-05-02 13:42:28+00:00,105.0,0.5,0.22,0.7,0.0,0.0,1.0,10,0.3645083081054688,False,REGULAR,USD,put,2025-10-17
356,JNJ251017P00110000,2025-05-01 19:07:04+00:00,110.0,0.77,0.34,0.8,0.0,0.0,15.0,58,0.3364324169921875,False,REGULAR,USD,put,2025-10-17
357,JNJ251017P00115000,2025-05-15 18:03:41+00:00,115.0,1.05,0.67,0.92,0.0,0.0,73.0,85,0.3089668713378906,False,REGULAR,USD,put,2025-10-17
358,JNJ251017P00120000,2025-05-19 16:37:36+00:00,120.0,1.08,0.96,1.23,-0.06999993,-6.086951,6.0,413,0.2930978894042968,False,REGULAR,USD,put,2025-10-17
359,JNJ251017P00125000,2025-05-15 17:57:48+00:00,125.0,1.91,0.98,2.25,0.0,0.0,4.0,171,0.30774618041992186,False,REGULAR,USD,put,2025-10-17
360,JNJ251017P00130000,2025-05-19 19:06:41+00:00,130.0,1.86,1.64,1.98,-0.18999994,-9.2682905,1.0,620,0.25318129638671877,False,REGULAR,USD,put,2025-10-17
361,JNJ251017P00135000,2025-05-19 18:53:44+00:00,135.0,2.58,2.27,2.58,-0.24000001,-8.510638,14.0,635,0.2352371398925781,False,REGULAR,USD,put,2025-10-17
362,JNJ251017P00140000,2025-05-19 18:15:59+00:00,140.0,3.5,3.4,3.55,-0.3499999,-9.090907,67.0,1553,0.22290816162109373,False,REGULAR,USD,put,2025-10-17
363,JNJ251017P00145000,2025-05-19 19:39:43+00:00,145.0,4.85,4.7,4.85,-0.4000001,-7.619049,67.0,1884,0.21106745971679686,False,REGULAR,USD,put,2025-10-17
364,JNJ251017P00150000,2025-05-19 14:37:25+00:00,150.0,6.85,6.4,6.65,-0.4500003,-6.1643877,2.0,546,0.2020343469238281,False,REGULAR,USD,put,2025-10-17
365,JNJ251017P00155000,2025-05-19 19:48:27+00:00,155.0,8.9,8.75,9.0,-0.95000076,-9.644677,21.0,347,0.19489330505371094,True,REGULAR,USD,put,2025-10-17
366,JNJ251017P00160000,2025-05-08 17:36:27+00:00,160.0,9.8,11.65,12.15,0.0,0.0,4.0,493,0.19556468505859376,True,REGULAR,USD,put,2025-10-17
367,JNJ251017P00165000,2025-05-12 15:18:15+00:00,165.0,13.2,15.05,16.15,0.0,0.0,2.0,280,0.20819883605957026,True,REGULAR,USD,put,2025-10-17
368,JNJ251017P00170000,2025-05-13 19:34:08+00:00,170.0,21.96,19.15,20.75,0.0,0.0,2.0,26,0.23139196350097657,True,REGULAR,USD,put,2025-10-17
369,JNJ251017P00175000,2025-05-14 13:39:34+00:00,175.0,28.2,22.65,24.55,0.0,0.0,10.0,14,0.22083298706054685,True,REGULAR,USD,put,2025-10-17
370,JNJ251017P00180000,2025-05-09 19:57:07+00:00,180.0,26.98,28.25,29.7,0.0,0.0,1.0,2,0.25440198730468755,True,REGULAR,USD,put,2025-10-17
371,JNJ251017P00185000,2025-04-07 14:13:59+00:00,185.0,34.4,30.35,32.25,0.0,0.0,1.0,2,1.0000000000000003e-05,True,REGULAR,USD,put,2025-10-17
372,JNJ251017P00190000,2025-03-04 19:41:20+00:00,190.0,24.2,0.0,0.0,0.0,0.0,,0,1.0000000000000003e-05,True,REGULAR,USD,put,2025-10-17
373,JNJ251017P00210000,2025-04-04 14:31:17+00:00,210.0,51.5,54.95,56.05,0.0,0.0,1.0,1,1.0000000000000003e-05,True,REGULAR,USD,put,2025-10-17
374,JNJ251017P00220000,2025-03-24 13:35:13+00:00,220.0,56.5,64.55,66.3,0.0,0.0,,0,1.0000000000000003e-05,True,REGULAR,USD,put,2025-10-17
375,JNJ260116C00075000,2025-03-04 14:51:20+00:00,75.0,95.5,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,call,2026-01-16
376,JNJ260116C00080000,2025-05-08 15:02:26+00:00,80.0,76.38,71.7,73.85,0.0,0.0,2.0,14,0.5268602001953125,True,REGULAR,USD,call,2026-01-16
377,JNJ260116C00085000,2025-03-10 14:21:19+00:00,85.0,85.0,66.65,67.95,0.0,0.0,1.0,1,0.38892212646484375,True,REGULAR,USD,call,2026-01-16
378,JNJ260116C00090000,2025-02-12 17:09:53+00:00,90.0,65.15,73.1,74.15,0.0,0.0,2.0,12,0.8894054028320311,True,REGULAR,USD,call,2026-01-16
379,JNJ260116C00095000,2025-04-14 14:29:47+00:00,95.0,58.93,0.0,0.0,0.0,0.0,5.0,0,1.0000000000000003e-05,True,REGULAR,USD,call,2026-01-16
380,JNJ260116C00100000,2025-05-19 18:29:48+00:00,100.0,52.8,52.15,53.4,1.5599976,3.0444915,1.0,45,0.336920693359375,True,REGULAR,USD,call,2026-01-16
381,JNJ260116C00105000,2025-03-07 15:41:23+00:00,105.0,63.8,0.0,0.0,0.0,0.0,2.0,25,1.0000000000000003e-05,True,REGULAR,USD,call,2026-01-16
382,JNJ260116C00110000,2025-05-01 14:23:12+00:00,110.0,46.19,42.35,43.95,0.0,0.0,1.0,18,0.30750204223632804,True,REGULAR,USD,call,2026-01-16
383,JNJ260116C00115000,2025-05-16 13:58:04+00:00,115.0,37.0,38.4,39.35,0.0,0.0,9.0,24,0.2941965112304687,True,REGULAR,USD,call,2026-01-16
384,JNJ260116C00120000,2025-05-15 19:51:11+00:00,120.0,31.7,33.95,34.75,0.0,0.0,1.0,120,0.27735097656249996,True,REGULAR,USD,call,2026-01-16
385,JNJ260116C00125000,2025-05-14 16:15:15+00:00,125.0,25.01,29.7,30.25,0.0,0.0,2.0,108,0.2611157873535156,True,REGULAR,USD,call,2026-01-16
386,JNJ260116C00130000,2025-05-14 15:00:39+00:00,130.0,21.25,24.85,26.2,0.0,0.0,1.0,138,0.2550733673095704,True,REGULAR,USD,call,2026-01-16
387,JNJ260116C00135000,2025-05-19 15:39:11+00:00,135.0,21.3,21.35,22.65,0.4699993,2.2563577,1.0,223,0.25586681640625003,True,REGULAR,USD,call,2026-01-16
388,JNJ260116C00140000,2025-05-19 19:45:27+00:00,140.0,18.0,17.6,19.15,4.2,30.43478,20.0,262,0.25040422454833977,True,REGULAR,USD,call,2026-01-16
389,JNJ260116C00145000,2025-05-19 19:21:21+00:00,145.0,14.45,13.9,14.75,0.5799999,4.1816864,10.0,1444,0.21930712341308595,True,REGULAR,USD,call,2026-01-16
390,JNJ260116C00150000,2025-05-19 15:09:03+00:00,150.0,11.45,11.4,12.4,0.019999504,0.17497379,1.0,1191,0.22638713073730468,True,REGULAR,USD,call,2026-01-16
391,JNJ260116C00155000,2025-05-19 18:08:48+00:00,155.0,8.79,8.7,9.0,0.43999958,5.269456,16.0,983,0.20450624603271478,False,REGULAR,USD,call,2026-01-16
392,JNJ260116C00160000,2025-05-19 19:45:27+00:00,160.0,6.6,6.5,6.75,0.5,8.196721,29.0,2479,0.1984333087158203,False,REGULAR,USD,call,2026-01-16
393,JNJ260116C00165000,2025-05-19 19:14:56+00:00,165.0,4.65,4.65,4.95,0.23000002,5.2036204,20.0,2304,0.1938252005004883,False,REGULAR,USD,call,2026-01-16
394,JNJ260116C00170000,2025-05-19 19:42:41+00:00,170.0,3.4,3.25,3.5,0.26999998,8.626197,4.0,8897,0.18903398864746096,False,REGULAR,USD,call,2026-01-16
395,JNJ260116C00175000,2025-05-19 15:11:41+00:00,175.0,2.21,2.03,2.41,0.120000124,5.741633,6.0,2907,0.18512777770996092,False,REGULAR,USD,call,2026-01-16
396,JNJ260116C00180000,2025-05-19 15:57:12+00:00,180.0,1.54,1.35,1.65,0.099999905,6.9444375,61.0,2800,0.18305260314941402,False,REGULAR,USD,call,2026-01-16
397,JNJ260116C00185000,2025-05-19 16:24:17+00:00,185.0,1.04,0.85,1.08,0.0,0.0,11.0,2678,0.1801839794921875,False,REGULAR,USD,call,2026-01-16
398,JNJ260116C00190000,2025-05-19 16:54:55+00:00,190.0,0.72,0.47,0.78,0.16000003,28.571432,2.0,2465,0.18274743041992186,False,REGULAR,USD,call,2026-01-16
399,JNJ260116C00195000,2025-05-19 15:30:37+00:00,195.0,0.56,0.27,0.61,0.099999994,21.739128,2.0,1480,0.18836260864257812,False,REGULAR,USD,call,2026-01-16
400,JNJ260116C00200000,2025-05-19 19:11:07+00:00,200.0,0.32,0.3,0.55,0.049999982,18.51851,30.0,3689,0.19898261962890623,False,REGULAR,USD,call,2026-01-16
401,JNJ260116C00210000,2025-05-15 18:20:53+00:00,210.0,0.23,0.08,0.66,0.0,0.0,1.0,482,0.23438265625,False,REGULAR,USD,call,2026-01-16
402,JNJ260116C00220000,2025-05-15 13:46:51+00:00,220.0,0.15,0.01,0.3,0.0,0.0,2.0,469,0.22705851074218747,False,REGULAR,USD,call,2026-01-16
403,JNJ260116C00230000,2025-05-15 19:13:29+00:00,230.0,0.09,0.01,0.42,0.0,0.0,1.0,160,0.2629468237304688,False,REGULAR,USD,call,2026-01-16
404,JNJ260116C00240000,2025-05-16 15:06:09+00:00,240.0,0.01,0.0,0.44,0.0,0.0,2.0,554,0.2867502966308593,False,REGULAR,USD,call,2026-01-16
405,JNJ260116P00075000,2025-05-15 16:04:32+00:00,75.0,0.3,0.25,0.4,0.0,0.0,1.0,417,0.45215391601562505,False,REGULAR,USD,put,2026-01-16
406,JNJ260116P00080000,2025-05-13 16:34:58+00:00,80.0,0.37,0.15,1.31,0.0,0.0,40.0,1862,0.5229539892578124,False,REGULAR,USD,put,2026-01-16
407,JNJ260116P00085000,2025-05-16 19:32:28+00:00,85.0,0.6,0.03,0.95,0.0,0.0,50.0,894,0.44824770507812495,False,REGULAR,USD,put,2026-01-16
408,JNJ260116P00090000,2025-05-15 18:44:44+00:00,90.0,0.5,0.05,0.71,0.0,0.0,3.0,703,0.38672488281249995,False,REGULAR,USD,put,2026-01-16
409,JNJ260116P00095000,2025-05-19 16:59:37+00:00,95.0,0.59,0.11,1.6,-0.01000005,-1.666675,1.0,0,0.42358974853515624,False,REGULAR,USD,put,2026-01-16
410,JNJ260116P00100000,2025-05-19 16:59:37+00:00,100.0,0.73,0.48,1.01,-0.16999996,-18.888885,1.0,332,0.3454655297851562,False,REGULAR,USD,put,2026-01-16
