,contractSymbol,lastTradeDate,strike,lastOptionPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,type,expiration
411,JNJ260116P00105000,2025-05-13 16:23:31+00:00,105.0,0.98,0.68,1.35,0.0,0.0,2.0,149,0.3350896569824219,False,REGULAR,USD,put,2026-01-16
412,JNJ260116P00110000,2025-05-19 16:59:37+00:00,110.0,1.16,0.88,1.51,-0.16000009,-12.121218,1.0,751,0.3106758386230468,False,REGULAR,USD,put,2026-01-16
413,JNJ260116P00115000,2025-05-19 16:59:37+00:00,115.0,1.5,1.29,1.8,-0.09000003,-5.6603794,3.0,838,0.29175512939453113,False,REGULAR,USD,put,2026-01-16
414,JNJ260116P00120000,2025-05-16 16:08:59+00:00,120.0,1.9,1.65,1.89,-0.08000004,-4.0404058,1.0,1754,0.26233647827148443,False,REGULAR,USD,put,2026-01-16
415,JNJ260116P00125000,2025-05-19 14:47:01+00:00,125.0,2.41,2.23,2.55,-0.14999986,-5.8593698,1.0,1909,0.2539747454833985,False,REGULAR,USD,put,2026-01-16
416,JNJ260116P00130000,2025-05-19 18:20:54+00:00,130.0,3.15,2.74,3.1,-0.099999905,-3.07692,11.0,4152,0.23688507263183595,False,REGULAR,USD,put,2026-01-16
417,JNJ260116P00135000,2025-05-19 18:05:14+00:00,135.0,3.95,3.85,4.0,-0.31000018,-7.2769995,21.0,2478,0.2257767852783203,False,REGULAR,USD,put,2026-01-16
418,JNJ260116P00140000,2025-05-19 17:57:53+00:00,140.0,5.3,5.0,5.2,-0.19999981,-3.6363602,8.0,3082,0.21643849975585935,False,REGULAR,USD,put,2026-01-16
419,JNJ260116P00145000,2025-05-19 14:41:27+00:00,145.0,6.85,6.45,6.7,-0.21000004,-2.9745047,3.0,4799,0.2073748696899414,False,REGULAR,USD,put,2026-01-16
420,JNJ260116P00150000,2025-05-19 19:06:49+00:00,150.0,8.63,8.35,8.6,-0.46000004,-5.0605063,2.0,3562,0.19968451690673827,False,REGULAR,USD,put,2026-01-16
421,JNJ260116P00155000,2025-05-19 16:12:15+00:00,155.0,11.1,10.65,11.25,-0.23999977,-2.1164,38.0,1960,0.19947089599609374,True,REGULAR,USD,put,2026-01-16
422,JNJ260116P00160000,2025-05-14 15:49:41+00:00,160.0,17.35,13.35,13.85,0.0,0.0,3.0,1158,0.19016312774658206,True,REGULAR,USD,put,2026-01-16
423,JNJ260116P00165000,2025-05-16 18:21:03+00:00,165.0,17.67,16.5,17.3,0.0,0.0,14.0,1422,0.19052933502197267,True,REGULAR,USD,put,2026-01-16
424,JNJ260116P00170000,2025-05-16 19:25:03+00:00,170.0,21.4,20.0,20.95,0.0,0.0,1.0,991,0.18781329772949218,True,REGULAR,USD,put,2026-01-16
425,JNJ260116P00175000,2025-04-22 16:25:42+00:00,175.0,24.85,24.1,24.6,3.8500004,18.333334,2.0,50,0.17609466491699222,True,REGULAR,USD,put,2026-01-16
426,JNJ260116P00180000,2025-05-16 19:44:21+00:00,180.0,30.16,28.5,29.85,0.0,0.0,6.0,6,0.20569641967773436,True,REGULAR,USD,put,2026-01-16
427,JNJ260116P00185000,2025-05-16 19:41:01+00:00,185.0,35.23,33.3,34.0,0.0,0.0,2.0,2,0.19727365234375,True,REGULAR,USD,put,2026-01-16
428,JNJ260116P00190000,2025-05-16 14:18:30+00:00,190.0,40.39,38.25,39.95,0.0,0.0,5.0,15,0.24964129272460936,True,REGULAR,USD,put,2026-01-16
429,JNJ260116P00195000,2025-03-03 15:07:11+00:00,195.0,28.7,0.0,0.0,0.0,0.0,,0,1.0000000000000003e-05,True,REGULAR,USD,put,2026-01-16
430,JNJ260116P00200000,2025-01-23 14:36:09+00:00,200.0,55.0,35.0,39.95,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,put,2026-01-16
431,JNJ260116P00220000,2025-04-11 14:52:03+00:00,220.0,70.9,71.3,71.85,0.0,0.0,,1,0.41547215393066406,True,REGULAR,USD,put,2026-01-16
432,JNJ260116P00230000,2024-12-16 14:32:53+00:00,230.0,83.5,81.5,83.05,0.0,0.0,1.0,0,0.4828542926025391,True,REGULAR,USD,put,2026-01-16
433,JNJ260116P00240000,2024-01-23 16:14:43+00:00,240.0,80.5,77.5,82.5,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD,put,2026-01-16
434,JNJ260320C00080000,2025-05-13 19:35:22+00:00,80.0,69.42,72.15,73.0,0.0,0.0,3.0,3,0.38477177734374995,True,REGULAR,USD,call,2026-03-20
435,JNJ260320C00100000,2025-05-15 16:59:50+00:00,100.0,49.6,52.5,53.6,0.0,0.0,1.0,3,0.3139717041015625,True,REGULAR,USD,call,2026-03-20
436,JNJ260320C00105000,2025-02-11 17:46:50+00:00,105.0,51.65,57.95,59.95,0.0,0.0,,1,0.6397130755615235,True,REGULAR,USD,call,2026-03-20
437,JNJ260320C00110000,2025-05-19 16:35:34+00:00,110.0,43.4,43.1,44.3,-7.6499977,-14.985304,2.0,1,0.29041236938476556,True,REGULAR,USD,call,2026-03-20
438,JNJ260320C00115000,2025-04-02 14:09:05+00:00,115.0,42.1,41.65,42.8,0.0,0.0,,1,0.3782410809326171,True,REGULAR,USD,call,2026-03-20
439,JNJ260320C00120000,2025-05-15 15:22:02+00:00,120.0,32.1,33.7,35.4,0.0,0.0,1.0,26,0.26923338195800783,True,REGULAR,USD,call,2026-03-20
440,JNJ260320C00125000,2025-04-22 17:26:05+00:00,125.0,35.7,30.55,31.05,0.0,0.0,1.0,31,0.25629405822753903,True,REGULAR,USD,call,2026-03-20
441,JNJ260320C00130000,2025-05-16 14:52:30+00:00,130.0,25.35,26.45,26.95,0.0,0.0,1.0,53,0.24643697906494144,True,REGULAR,USD,call,2026-03-20
442,JNJ260320C00135000,2025-04-17 18:06:11+00:00,135.0,29.55,21.7,23.25,0.0,0.0,11.0,29,0.24146266357421875,True,REGULAR,USD,call,2026-03-20
443,JNJ260320C00140000,2025-04-29 19:47:40+00:00,140.0,22.3,18.9,19.5,0.0,0.0,1.0,50,0.23023230712890624,True,REGULAR,USD,call,2026-03-20
444,JNJ260320C00145000,2025-05-19 17:55:27+00:00,145.0,15.5,15.75,16.5,0.6000004,4.0268483,3.0,84,0.22885902984619144,True,REGULAR,USD,call,2026-03-20
445,JNJ260320C00150000,2025-05-19 17:31:34+00:00,150.0,12.7,11.9,13.15,1.8999996,17.59259,32.0,143,0.2153398779296875,True,REGULAR,USD,call,2026-03-20
446,JNJ260320C00155000,2025-05-19 16:16:05+00:00,155.0,10.3,10.05,10.55,0.6999998,7.2916646,1.0,429,0.21002987243652343,False,REGULAR,USD,call,2026-03-20
447,JNJ260320C00160000,2025-05-19 18:56:59+00:00,160.0,7.85,6.85,8.7,0.4499998,6.0810785,13.0,245,0.21237970245361326,False,REGULAR,USD,call,2026-03-20
448,JNJ260320C00165000,2025-05-16 19:07:21+00:00,165.0,5.7,5.8,6.2,0.0,0.0,75.0,302,0.1968158932495117,False,REGULAR,USD,call,2026-03-20
449,JNJ260320C00170000,2025-05-19 17:24:24+00:00,170.0,4.25,4.25,4.6,0.1500001,3.658539,1.0,207,0.19175002593994145,False,REGULAR,USD,call,2026-03-20
450,JNJ260320C00175000,2025-05-19 19:17:04+00:00,175.0,3.2,2.66,3.5,0.1500001,4.918036,20.0,403,0.19117019775390626,False,REGULAR,USD,call,2026-03-20
451,JNJ260320C00180000,2025-05-16 18:09:48+00:00,180.0,2.16,1.98,2.84,0.0,0.0,16.0,87,0.19605296142578127,False,REGULAR,USD,call,2026-03-20
452,JNJ260320C00185000,2025-05-16 18:27:30+00:00,185.0,1.5,1.31,1.93,0.0,0.0,1.0,181,0.18940019592285157,False,REGULAR,USD,call,2026-03-20
453,JNJ260320C00190000,2025-05-14 19:51:53+00:00,190.0,0.86,0.6,1.99,0.0,0.0,2.0,983,0.20838193969726557,False,REGULAR,USD,call,2026-03-20
454,JNJ260320C00195000,2025-05-16 14:31:53+00:00,195.0,0.84,0.7,1.0,0.0,0.0,8.0,782,0.18738605590820312,False,REGULAR,USD,call,2026-03-20
455,JNJ260320C00200000,2025-05-16 18:56:04+00:00,200.0,0.63,0.5,1.35,0.0,0.0,12.0,90,0.21656056884765623,False,REGULAR,USD,call,2026-03-20
456,JNJ260320C00210000,2025-04-17 13:31:35+00:00,210.0,0.65,0.17,1.56,0.0,0.0,5.0,31,0.25269302001953126,False,REGULAR,USD,call,2026-03-20
457,JNJ260320C00220000,2025-03-28 14:30:01+00:00,220.0,0.61,0.0,0.0,0.0,0.0,1.0,0,0.062509375,False,REGULAR,USD,call,2026-03-20
458,JNJ260320C00230000,2025-03-19 18:05:47+00:00,230.0,0.38,0.11,0.76,0.0,0.0,16.0,424,0.2603833728027344,False,REGULAR,USD,call,2026-03-20
459,JNJ260320P00075000,2025-04-17 19:07:04+00:00,75.0,0.38,0.17,0.55,0.0,0.0,2.0,128,0.4255428540039063,False,REGULAR,USD,put,2026-03-20
460,JNJ260320P00080000,2025-05-13 16:34:58+00:00,80.0,0.48,0.22,1.43,0.0,0.0,40.0,1426,0.47522497436523436,False,REGULAR,USD,put,2026-03-20
461,JNJ260320P00085000,2025-05-16 19:32:28+00:00,85.0,0.75,0.08,1.76,0.0,0.0,90.0,550,0.4596001306152344,False,REGULAR,USD,put,2026-03-20
462,JNJ260320P00090000,2025-05-14 19:08:47+00:00,90.0,0.6,0.19,0.9,0.0,0.0,2.0,621,0.36157864990234373,False,REGULAR,USD,put,2026-03-20
463,JNJ260320P00100000,2025-05-16 18:51:06+00:00,100.0,0.99,0.71,1.34,0.0,0.0,8.0,4,0.3288641333007812,False,REGULAR,USD,put,2026-03-20
464,JNJ260320P00105000,2025-05-19 19:39:48+00:00,105.0,1.19,0.77,1.51,-0.049999952,-4.032254,7.0,70,0.3071968695068359,False,REGULAR,USD,put,2026-03-20
465,JNJ260320P00110000,2025-05-16 19:37:48+00:00,110.0,1.62,1.33,1.82,0.0,0.0,10.0,61,0.29132788757324213,False,REGULAR,USD,put,2026-03-20
466,JNJ260320P00115000,2025-05-13 19:53:12+00:00,115.0,2.05,1.12,2.6,0.0,0.0,5.0,49,0.2912058184814452,False,REGULAR,USD,put,2026-03-20
467,JNJ260320P00120000,2025-05-19 18:38:29+00:00,120.0,2.44,1.47,2.57,-0.109999895,-4.3137217,17.0,99,0.25818612915039063,False,REGULAR,USD,put,2026-03-20
468,JNJ260320P00125000,2025-05-16 17:44:47+00:00,125.0,3.2,2.69,3.2,0.0,0.0,16.0,110,0.2461012890625,False,REGULAR,USD,put,2026-03-20
469,JNJ260320P00130000,2025-05-16 17:39:34+00:00,130.0,4.0,2.84,4.05,-0.099999905,-2.439022,2.0,771,0.23627472717285153,False,REGULAR,USD,put,2026-03-20
470,JNJ260320P00135000,2025-05-19 15:55:17+00:00,135.0,5.0,4.8,5.0,-0.25,-4.7619047,13.0,229,0.22449505981445309,False,REGULAR,USD,put,2026-03-20
471,JNJ260320P00140000,2025-05-19 17:33:39+00:00,140.0,6.3,5.35,6.4,-0.3499999,-5.263157,16.0,326,0.21790332885742186,False,REGULAR,USD,put,2026-03-20
472,JNJ260320P00145000,2025-05-19 19:07:05+00:00,145.0,7.95,7.65,7.9,-0.40000057,-4.790426,16.0,434,0.20786314605712886,False,REGULAR,USD,put,2026-03-20
473,JNJ260320P00150000,2025-05-19 17:56:57+00:00,150.0,9.75,9.5,9.9,-0.6000004,-5.797105,19.0,701,0.2016681396484375,False,REGULAR,USD,put,2026-03-20
474,JNJ260320P00155000,2025-05-19 19:07:05+00:00,155.0,12.13,11.7,12.15,-1.8999996,-13.542407,3.0,268,0.19388623504638675,True,REGULAR,USD,put,2026-03-20
475,JNJ260320P00160000,2025-05-16 18:09:48+00:00,160.0,15.5,13.95,14.9,0.0,0.0,9.0,190,0.18872881591796875,True,REGULAR,USD,put,2026-03-20
476,JNJ260320P00165000,2025-04-04 18:21:46+00:00,165.0,17.69,15.85,16.8,0.0,0.0,1.0,175,0.15979844116210937,True,REGULAR,USD,put,2026-03-20
477,JNJ260320P00170000,2025-05-06 19:40:53+00:00,170.0,20.16,20.75,21.4,0.0,0.0,7.0,144,0.1771017349243164,True,REGULAR,USD,put,2026-03-20
478,JNJ260320P00175000,2025-03-14 15:57:04+00:00,175.0,17.65,23.35,25.2,0.0,0.0,2.0,18,0.17224948852539065,True,REGULAR,USD,put,2026-03-20
479,JNJ260320P00180000,2025-04-10 17:34:49+00:00,180.0,33.65,27.15,28.25,0.0,0.0,1.0,2,0.13111220458984374,True,REGULAR,USD,put,2026-03-20
480,JNJ260320P00185000,2025-04-09 18:35:42+00:00,185.0,36.81,32.0,33.0,0.0,0.0,1.0,69,0.13404186279296876,True,REGULAR,USD,put,2026-03-20
481,JNJ260618C00075000,2025-05-14 13:30:14+00:00,75.0,73.65,76.95,78.0,0.0,0.0,22.0,64,0.3679262426757813,True,REGULAR,USD,call,2026-06-18
482,JNJ260618C00080000,2025-02-13 18:50:41+00:00,80.0,77.0,82.1,85.3,0.0,0.0,5.0,0,0.8073139385986328,True,REGULAR,USD,call,2026-06-18
483,JNJ260618C00100000,2025-05-14 19:04:45+00:00,100.0,47.41,52.65,53.9,0.0,0.0,1.0,4,0.2921213366699218,True,REGULAR,USD,call,2026-06-18
484,JNJ260618C00105000,2025-02-10 16:41:16+00:00,105.0,49.5,58.65,60.95,0.0,0.0,10.0,6,0.5826762924194336,True,REGULAR,USD,call,2026-06-18
485,JNJ260618C00110000,2025-02-13 15:58:13+00:00,110.0,47.6,54.15,55.85,0.0,0.0,,0,0.5427291821289064,True,REGULAR,USD,call,2026-06-18
486,JNJ260618C00115000,2025-05-09 19:22:40+00:00,115.0,42.21,39.55,41.1,0.0,0.0,1.0,3,0.2862009857177734,True,REGULAR,USD,call,2026-06-18
487,JNJ260618C00120000,2025-04-11 17:43:55+00:00,120.0,37.1,32.25,33.5,0.0,0.0,2.0,9,0.17145603942871096,True,REGULAR,USD,call,2026-06-18
488,JNJ260618C00125000,2025-04-14 14:39:58+00:00,125.0,33.35,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,call,2026-06-18
489,JNJ260618C00130000,2025-04-21 15:13:32+00:00,130.0,32.6,27.6,28.35,0.0,0.0,2.0,9,0.24658956542968752,True,REGULAR,USD,call,2026-06-18
490,JNJ260618C00135000,2025-05-15 18:44:11+00:00,135.0,23.26,23.95,25.3,1.5599995,7.188937,1.0,60,0.25156388092041015,True,REGULAR,USD,call,2026-06-18
491,JNJ260618C00140000,2025-05-16 13:52:36+00:00,140.0,19.12,20.15,21.25,0.0,0.0,4.0,70,0.23346713806152342,True,REGULAR,USD,call,2026-06-18
492,JNJ260618C00145000,2025-05-14 15:19:03+00:00,145.0,13.9,17.1,18.15,0.0,0.0,1.0,27,0.22867592620849608,True,REGULAR,USD,call,2026-06-18
493,JNJ260618C00150000,2025-05-19 15:10:24+00:00,150.0,14.58,14.4,15.9,0.72999954,5.270755,3.0,106,0.233406103515625,True,REGULAR,USD,call,2026-06-18
494,JNJ260618C00155000,2025-05-19 15:10:24+00:00,155.0,11.97,11.8,13.35,0.72000027,6.4000025,3.0,200,0.228797995300293,False,REGULAR,USD,call,2026-06-18
495,JNJ260618C00160000,2025-05-13 16:23:38+00:00,160.0,7.88,8.9,10.75,0.0,0.0,1.0,376,0.2192460888671875,False,REGULAR,USD,call,2026-06-18
496,JNJ260618C00165000,2025-05-19 19:14:12+00:00,165.0,7.63,7.3,8.05,1.44,23.263329,5.0,371,0.20356021057128904,False,REGULAR,USD,call,2026-06-18
497,JNJ260618C00170000,2025-05-19 17:22:52+00:00,170.0,6.0,5.9,6.25,0.88999987,17.416826,48.0,271,0.19770089416503905,False,REGULAR,USD,call,2026-06-18
498,JNJ260618C00175000,2025-05-16 18:50:07+00:00,175.0,4.4,3.75,5.0,0.0,0.0,2.0,203,0.19690744506835936,False,REGULAR,USD,call,2026-06-18
499,JNJ260618C00180000,2025-05-16 19:05:22+00:00,180.0,3.4,2.93,3.9,0.0,0.0,1.0,350,0.1948322705078125,False,REGULAR,USD,call,2026-06-18
500,JNJ260618C00185000,2025-05-15 13:30:28+00:00,185.0,2.11,1.69,3.25,0.0,0.0,1.0,232,0.1984333087158203,False,REGULAR,USD,call,2026-06-18
501,JNJ260618C00190000,2025-05-14 19:48:15+00:00,190.0,1.43,1.31,2.62,0.0,0.0,1.0,287,0.19959296508789062,False,REGULAR,USD,call,2026-06-18
502,JNJ260618C00195000,2025-05-07 15:28:34+00:00,195.0,2.45,0.65,2.08,0.0,0.0,4.0,463,0.1998981378173828,False,REGULAR,USD,call,2026-06-18
503,JNJ260618C00200000,2025-05-14 19:51:38+00:00,200.0,1.3,0.9,1.53,0.0,0.0,3.0,223,0.1964802032470703,False,REGULAR,USD,call,2026-06-18
504,JNJ260618C00210000,2025-05-13 14:38:21+00:00,210.0,0.7,0.55,1.22,0.0,0.0,2.0,277,0.2093584924316406,False,REGULAR,USD,call,2026-06-18
505,JNJ260618C00220000,2025-05-13 19:58:51+00:00,220.0,0.86,0.25,1.68,0.0,0.0,125.0,758,0.2492140509033203,False,REGULAR,USD,call,2026-06-18
506,JNJ260618C00230000,2025-05-07 15:31:45+00:00,230.0,0.5,0.14,1.12,0.0,0.0,710.0,1183,0.2472609454345703,False,REGULAR,USD,call,2026-06-18
507,JNJ260618C00240000,2025-04-04 19:52:43+00:00,240.0,0.79,0.1,1.37,0.0,0.0,200.0,404,0.27771718383789057,False,REGULAR,USD,call,2026-06-18
508,JNJ260618C00250000,2025-03-27 14:32:05+00:00,250.0,0.23,0.03,1.18,0.0,0.0,2.0,447,0.28711650390624993,False,REGULAR,USD,call,2026-06-18
509,JNJ260618P00075000,2025-05-19 13:30:03+00:00,75.0,0.89,0.18,0.73,0.44,97.77778,20.0,297,0.3940490283203125,False,REGULAR,USD,put,2026-06-18
510,JNJ260618P00080000,2025-05-01 14:28:05+00:00,80.0,0.69,0.32,1.76,0.0,0.0,207.0,719,0.4387263159179688,False,REGULAR,USD,put,2026-06-18
511,JNJ260618P00085000,2025-05-16 15:12:35+00:00,85.0,0.86,0.2,1.94,0.0,0.0,40.0,379,0.41394629028320307,False,REGULAR,USD,put,2026-06-18
512,JNJ260618P00090000,2025-05-13 19:39:39+00:00,90.0,0.85,0.33,1.61,0.0,0.0,10.0,315,0.3627993408203125,False,REGULAR,USD,put,2026-06-18
513,JNJ260618P00095000,2025-04-15 19:05:32+00:00,95.0,1.3,0.0,0.0,0.0,0.0,8.0,0,0.12500875,False,REGULAR,USD,put,2026-06-18
514,JNJ260618P00100000,2025-05-16 19:02:39+00:00,100.0,1.37,0.92,1.54,0.0,0.0,4.0,924,0.299262378540039,False,REGULAR,USD,put,2026-06-18
515,JNJ260618P00105000,2025-04-30 19:13:47+00:00,105.0,1.69,1.01,2.76,0.0,0.0,35.0,61,0.3205024005126953,False,REGULAR,USD,put,2026-06-18
516,JNJ260618P00110000,2025-05-14 19:49:03+00:00,110.0,2.61,0.94,2.97,0.0,0.0,3.0,324,0.29724823852539056,False,REGULAR,USD,put,2026-06-18
517,JNJ260618P00115000,2025-05-13 19:31:29+00:00,115.0,2.61,1.82,2.96,-0.10000014,-3.690042,2.0,135,0.2672192419433594,False,REGULAR,USD,put,2026-06-18
518,JNJ260618P00120000,2025-05-07 14:47:35+00:00,120.0,3.0,2.9,3.35,0.0,0.0,2.0,38,0.24927508544921873,False,REGULAR,USD,put,2026-06-18
519,JNJ260618P00125000,2025-05-15 19:57:47+00:00,125.0,4.5,3.6,4.2,0.0,0.0,1.0,525,0.241218525390625,False,REGULAR,USD,put,2026-06-18
520,JNJ260618P00130000,2025-05-16 17:16:20+00:00,130.0,5.2,4.6,5.65,0.0,0.0,5.0,375,0.24246973358154295,False,REGULAR,USD,put,2026-06-18
521,JNJ260618P00135000,2025-05-19 17:36:30+00:00,135.0,6.3,4.3,7.2,-0.25,-3.8167937,24.0,321,0.2402724899291992,False,REGULAR,USD,put,2026-06-18
522,JNJ260618P00140000,2025-05-16 18:34:59+00:00,140.0,8.05,6.75,8.25,0.0,0.0,5.0,1050,0.22467816345214842,False,REGULAR,USD,put,2026-06-18
523,JNJ260618P00145000,2025-05-19 14:33:36+00:00,145.0,9.5,8.85,9.5,-1.8000002,-15.929205,1.0,891,0.20954159606933592,False,REGULAR,USD,put,2026-06-18
524,JNJ260618P00150000,2025-05-12 15:28:51+00:00,150.0,10.3,10.8,12.15,0.0,0.0,53.0,550,0.2133867724609375,False,REGULAR,USD,put,2026-06-18
525,JNJ260618P00155000,2025-05-12 16:07:41+00:00,155.0,12.59,13.05,14.3,0.0,0.0,1.0,283,0.20438417694091793,True,REGULAR,USD,put,2026-06-18
526,JNJ260618P00160000,2025-05-07 19:33:50+00:00,160.0,14.16,14.85,16.65,0.0,0.0,2.0,356,0.19391675231933597,True,REGULAR,USD,put,2026-06-18
527,JNJ260618P00165000,2025-04-29 14:37:32+00:00,165.0,17.77,18.6,19.65,0.0,0.0,2.0,27,0.18888140228271483,True,REGULAR,USD,put,2026-06-18
528,JNJ260618P00170000,2025-05-14 15:51:42+00:00,170.0,26.43,21.9,22.65,0.0,0.0,2.0,121,0.1785360467529297,True,REGULAR,USD,put,2026-06-18
529,JNJ260618P00180000,2025-05-14 17:48:01+00:00,180.0,35.0,29.3,31.3,0.0,0.0,,2,0.19300123413085937,True,REGULAR,USD,put,2026-06-18
530,JNJ260618P00185000,2025-02-19 15:46:50+00:00,185.0,28.4,24.2,25.45,0.0,0.0,1.0,1,1.0000000000000003e-05,True,REGULAR,USD,put,2026-06-18
531,JNJ260618P00190000,2025-02-19 15:46:50+00:00,190.0,33.04,26.05,30.5,0.0,0.0,,0,1.0000000000000003e-05,True,REGULAR,USD,put,2026-06-18
532,JNJ260618P00195000,2024-09-13 16:27:12+00:00,195.0,31.8,34.35,35.5,0.0,0.0,1.0,4,1.0000000000000003e-05,True,REGULAR,USD,put,2026-06-18
533,JNJ260717C00090000,2025-03-06 20:11:49+00:00,90.0,76.25,61.5,66.5,0.0,0.0,1.0,0,0.45288633056640626,True,REGULAR,USD,call,2026-07-17
534,JNJ260717C00105000,2025-03-20 13:30:14+00:00,105.0,59.13,53.35,54.95,0.0,0.0,1.0,0,0.4448908050537109,True,REGULAR,USD,call,2026-07-17
535,JNJ260717C00110000,2025-05-13 16:42:28+00:00,110.0,40.72,43.75,44.9,0.0,0.0,2.0,2,0.268012691040039,True,REGULAR,USD,call,2026-07-17
536,JNJ260717C00115000,2025-04-23 19:43:29+00:00,115.0,43.05,38.95,40.8,0.0,0.0,,1,0.2677685528564453,True,REGULAR,USD,call,2026-07-17
537,JNJ260717C00120000,2025-05-09 19:38:20+00:00,120.0,37.75,35.25,36.65,0.0,0.0,18.0,18,0.26105475280761714,True,REGULAR,USD,call,2026-07-17
538,JNJ260717C00125000,2025-03-28 15:05:35+00:00,125.0,42.74,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,call,2026-07-17
539,JNJ260717C00130000,2025-05-09 19:38:23+00:00,130.0,30.0,27.35,28.75,0.0,0.0,17.0,16,0.24604025451660155,True,REGULAR,USD,call,2026-07-17
540,JNJ260717C00135000,2025-03-12 18:31:53+00:00,135.0,34.25,24.55,26.75,0.0,0.0,1.0,22,0.2689587265014648,True,REGULAR,USD,call,2026-07-17
541,JNJ260717C00140000,2025-05-14 17:46:00+00:00,140.0,17.2,20.4,21.65,0.0,0.0,3.0,23,0.23212437805175778,True,REGULAR,USD,call,2026-07-17
542,JNJ260717C00145000,2025-05-19 14:23:41+00:00,145.0,17.7,17.35,18.6,2.750001,18.394655,1.0,4,0.22797402893066404,True,REGULAR,USD,call,2026-07-17
543,JNJ260717C00150000,2025-04-24 17:23:34+00:00,150.0,16.75,14.15,15.85,0.0,0.0,10.0,40,0.22449505981445309,True,REGULAR,USD,call,2026-07-17
544,JNJ260717C00155000,2025-05-19 13:59:39+00:00,155.0,12.26,11.85,13.15,1.5900002,14.901594,1.0,64,0.2177507424926758,False,REGULAR,USD,call,2026-07-17
545,JNJ260717C00160000,2025-05-16 16:37:02+00:00,160.0,9.96,9.55,11.1,0.0,0.0,2.0,20,0.21695729339599606,False,REGULAR,USD,call,2026-07-17
546,JNJ260717C00165000,2025-05-16 14:25:35+00:00,165.0,7.75,7.5,9.3,0.0,0.0,3.0,40,0.21610280975341795,False,REGULAR,USD,call,2026-07-17
547,JNJ260717C00170000,2025-05-12 13:50:46+00:00,170.0,6.96,6.1,7.2,0.0,0.0,248.0,121,0.206489868774414,False,REGULAR,USD,call,2026-07-17
548,JNJ260717C00175000,2025-05-15 17:19:58+00:00,175.0,4.4,4.7,5.85,0.0,0.0,8.0,38,0.20505555694580074,False,REGULAR,USD,call,2026-07-17
549,JNJ260717C00180000,2025-04-01 14:55:18+00:00,180.0,5.64,4.9,5.65,0.0,0.0,10.0,471,0.22089402160644528,False,REGULAR,USD,call,2026-07-17
