,contractSymbol,lastTradeDate,strike,lastOptionPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,type,expiration
550,JNJ260717C00185000,2025-05-14 19:09:24+00:00,185.0,2.2,2.68,3.6,0.0,0.0,2.0,82,0.19898261962890623,False,REGULAR,USD,call,2026-07-17
551,JNJ260717C00190000,2025-05-14 13:56:48+00:00,190.0,1.75,1.58,2.91,0.0,0.0,30.0,41,0.19947089599609374,False,REGULAR,USD,call,2026-07-17
552,JNJ260717C00195000,2025-05-16 13:31:08+00:00,195.0,1.52,1.2,2.66,0.0,0.0,1.0,3,0.20798521514892576,False,REGULAR,USD,call,2026-07-17
553,JNJ260717C00200000,2025-05-13 19:48:05+00:00,200.0,1.07,1.06,2.75,0.0,0.0,3.0,8,0.22397626617431637,False,REGULAR,USD,call,2026-07-17
554,JNJ260717C00210000,2025-04-15 14:46:49+00:00,210.0,1.28,0.0,0.0,0.0,0.0,17.0,0,0.062509375,False,REGULAR,USD,call,2026-07-17
555,JNJ260717C00220000,2025-05-13 19:58:51+00:00,220.0,0.93,0.35,1.76,0.0,0.0,125.0,805,0.24329369995117187,False,REGULAR,USD,call,2026-07-17
556,JNJ260717C00230000,2025-05-07 15:31:45+00:00,230.0,0.57,0.2,1.18,0.0,0.0,710.0,1076,0.24134059448242187,False,REGULAR,USD,call,2026-07-17
557,JNJ260717C00240000,2025-04-04 19:52:43+00:00,240.0,0.89,0.01,2.59,0.0,0.0,200.0,201,0.3112861840820312,False,REGULAR,USD,call,2026-07-17
558,JNJ260717C00250000,2025-03-07 17:38:41+00:00,250.0,0.78,0.0,0.0,0.0,0.0,400.0,400,0.12500875,False,REGULAR,USD,call,2026-07-17
559,JNJ260717P00075000,2025-05-19 13:30:03+00:00,75.0,0.94,0.2,0.75,0.33999997,56.666656,20.0,322,0.38233039550781245,False,REGULAR,USD,put,2026-07-17
560,JNJ260717P00080000,2025-04-15 13:33:21+00:00,80.0,1.52,0.0,0.0,0.0,0.0,200.0,0,0.12500875,False,REGULAR,USD,put,2026-07-17
561,JNJ260717P00085000,2025-05-15 18:44:44+00:00,85.0,0.75,0.24,1.98,0.0,0.0,3.0,72,0.40161731201171874,False,REGULAR,USD,put,2026-07-17
562,JNJ260717P00090000,2025-05-01 15:13:46+00:00,90.0,1.2,0.38,1.71,0.0,0.0,200.0,310,0.35547519531249994,False,REGULAR,USD,put,2026-07-17
563,JNJ260717P00095000,2025-04-15 14:46:19+00:00,95.0,1.55,0.0,0.0,0.0,0.0,5.0,0,0.12500875,False,REGULAR,USD,put,2026-07-17
564,JNJ260717P00100000,2025-05-16 15:12:05+00:00,100.0,1.42,0.99,1.63,0.0,0.0,10.0,917,0.2930978894042968,False,REGULAR,USD,put,2026-07-17
565,JNJ260717P00105000,2025-05-19 19:44:28+00:00,105.0,1.71,1.14,2.87,-0.06999993,-3.9325805,8.0,78,0.31317825500488283,False,REGULAR,USD,put,2026-07-17
566,JNJ260717P00110000,2025-05-16 15:16:23+00:00,110.0,2.3,1.04,3.45,0.0,0.0,2.0,4,0.301764794921875,False,REGULAR,USD,put,2026-07-17
567,JNJ260717P00115000,2025-05-09 19:46:14+00:00,115.0,2.79,1.95,3.45,0.0,0.0,2.0,18,0.27210200561523434,False,REGULAR,USD,put,2026-07-17
568,JNJ260717P00120000,2025-05-16 13:30:17+00:00,120.0,3.5,2.96,3.95,0.0,0.0,3.0,42,0.256141471862793,False,REGULAR,USD,put,2026-07-17
569,JNJ260717P00125000,2025-04-02 14:05:38+00:00,125.0,3.51,3.7,4.4,0.0,0.0,40.0,269,0.23746490081787108,False,REGULAR,USD,put,2026-07-17
570,JNJ260717P00130000,2025-04-25 16:18:43+00:00,130.0,5.35,4.7,5.9,0.0,0.0,127.0,358,0.23908231628417967,False,REGULAR,USD,put,2026-07-17
571,JNJ260717P00135000,2025-05-07 18:55:39+00:00,135.0,5.91,6.15,7.3,0.0,0.0,1.0,160,0.2337417935180664,False,REGULAR,USD,put,2026-07-17
572,JNJ260717P00140000,2025-04-29 16:20:24+00:00,140.0,7.46,7.65,8.7,0.0,0.0,1.0,174,0.22458661163330074,False,REGULAR,USD,put,2026-07-17
573,JNJ260717P00145000,2025-05-13 13:30:14+00:00,145.0,10.07,9.3,10.0,0.0,0.0,1.0,93,0.21033504516601562,False,REGULAR,USD,put,2026-07-17
574,JNJ260717P00150000,2025-04-09 14:17:42+00:00,150.0,16.58,10.85,12.05,0.0,0.0,15.0,213,0.20441469421386715,False,REGULAR,USD,put,2026-07-17
575,JNJ260717P00155000,2025-04-24 18:37:33+00:00,155.0,13.8,13.3,14.95,0.0,0.0,1.0,69,0.20719176605224604,True,REGULAR,USD,put,2026-07-17
576,JNJ260717P00160000,2025-04-07 18:54:00+00:00,160.0,18.71,15.2,16.9,0.0,0.0,1.0,30,0.19101761138916018,True,REGULAR,USD,put,2026-07-17
577,JNJ260717P00165000,2025-03-11 14:24:29+00:00,165.0,12.59,19.9,22.55,0.0,0.0,5.0,6,0.22794351165771481,True,REGULAR,USD,put,2026-07-17
578,JNJ260717P00170000,2025-04-29 17:03:36+00:00,170.0,21.13,21.75,23.35,0.0,0.0,7.0,9,0.18424277679443357,True,REGULAR,USD,put,2026-07-17
579,JNJ261218C00075000,2025-01-27 14:49:59+00:00,75.0,75.0,89.55,93.45,0.0,0.0,1.0,0,0.7944966839599608,True,REGULAR,USD,call,2026-12-18
580,JNJ261218C00080000,2025-02-14 18:35:46+00:00,80.0,76.7,81.3,84.5,0.0,0.0,2.0,0,0.6459996337890624,True,REGULAR,USD,call,2026-12-18
581,JNJ261218C00100000,2025-03-03 15:59:29+00:00,100.0,67.8,0.0,0.0,0.0,0.0,3.0,0,1.0000000000000003e-05,True,REGULAR,USD,call,2026-12-18
582,JNJ261218C00115000,2025-02-11 17:42:02+00:00,115.0,44.0,50.1,52.4,0.0,0.0,2.0,2,0.4557854714965821,True,REGULAR,USD,call,2026-12-18
583,JNJ261218C00120000,2025-04-23 19:43:29+00:00,120.0,39.9,36.05,37.75,0.0,0.0,1.0,17,0.2462843927001953,True,REGULAR,USD,call,2026-12-18
584,JNJ261218C00125000,2025-04-10 17:06:24+00:00,125.0,31.2,34.0,37.35,0.0,0.0,1.0,56,0.30084927673339845,True,REGULAR,USD,call,2026-12-18
585,JNJ261218C00130000,2025-02-24 17:44:20+00:00,130.0,39.48,35.75,38.85,0.0,0.0,1.0,441,0.3717103845214844,True,REGULAR,USD,call,2026-12-18
586,JNJ261218C00135000,2025-05-12 16:33:38+00:00,135.0,28.1,25.3,27.25,0.0,0.0,1.0,175,0.23795317718505854,True,REGULAR,USD,call,2026-12-18
587,JNJ261218C00140000,2025-05-15 16:40:00+00:00,140.0,20.5,20.7,23.75,0.0,0.0,1.0,199,0.2291642025756836,True,REGULAR,USD,call,2026-12-18
588,JNJ261218C00145000,2025-05-15 19:34:25+00:00,145.0,18.2,19.15,20.8,0.0,0.0,5.0,35,0.2254716125488281,True,REGULAR,USD,call,2026-12-18
589,JNJ261218C00150000,2025-05-14 13:56:55+00:00,150.0,14.8,16.55,18.0,0.0,0.0,2.0,20,0.22083298706054685,True,REGULAR,USD,call,2026-12-18
590,JNJ261218C00155000,2025-05-12 19:49:52+00:00,155.0,15.8,13.9,15.5,0.0,0.0,9.0,42,0.21723194885253905,False,REGULAR,USD,call,2026-12-18
591,JNJ261218C00160000,2025-05-07 15:03:41+00:00,160.0,15.02,11.7,13.2,0.0,0.0,3.0,82,0.21329522064208983,False,REGULAR,USD,call,2026-12-18
592,JNJ261218C00165000,2025-04-21 19:38:19+00:00,165.0,10.6,9.85,11.2,-2.5899992,-19.636082,2.0,381,0.2103503038024902,False,REGULAR,USD,call,2026-12-18
593,JNJ261218C00170000,2025-05-08 14:54:53+00:00,170.0,10.5,8.15,9.3,0.0,0.0,1.0,146,0.20581848876953124,False,REGULAR,USD,call,2026-12-18
594,JNJ261218C00175000,2025-05-13 18:55:14+00:00,175.0,6.25,6.25,7.85,0.0,0.0,7.0,225,0.20459779785156246,False,REGULAR,USD,call,2026-12-18
595,JNJ261218C00180000,2025-05-13 15:08:09+00:00,180.0,5.1,5.25,6.5,0.0,0.0,2.0,82,0.20209538146972655,False,REGULAR,USD,call,2026-12-18
596,JNJ261218C00185000,2025-05-13 19:38:27+00:00,185.0,3.88,4.3,5.5,0.0,0.0,1.0,46,0.20230900238037108,False,REGULAR,USD,call,2026-12-18
597,JNJ261218C00190000,2025-04-09 14:52:39+00:00,190.0,4.59,2.31,4.85,0.0,0.0,6.0,46,0.20606262695312497,False,REGULAR,USD,call,2026-12-18
598,JNJ261218C00195000,2025-05-14 17:19:51+00:00,195.0,2.28,0.9,3.9,0.0,0.0,9.0,26,0.202583657836914,False,REGULAR,USD,call,2026-12-18
599,JNJ261218C00200000,2025-05-19 14:15:49+00:00,200.0,2.34,2.16,2.72,0.5099999,27.868845,1.0,782,0.19117019775390626,False,REGULAR,USD,call,2026-12-18
600,JNJ261218C00210000,2025-04-29 13:30:02+00:00,210.0,2.25,0.93,2.56,0.0,0.0,4.0,520,0.20948056152343747,False,REGULAR,USD,call,2026-12-18
601,JNJ261218C00220000,2025-05-13 14:57:49+00:00,220.0,0.9,0.83,1.76,0.0,0.0,5.0,842,0.20832090515136714,False,REGULAR,USD,call,2026-12-18
602,JNJ261218C00230000,2025-04-11 18:31:24+00:00,230.0,1.38,0.42,1.15,0.0,0.0,41.0,186,0.20557435058593748,False,REGULAR,USD,call,2026-12-18
603,JNJ261218C00240000,2025-05-07 19:04:29+00:00,240.0,0.69,0.07,2.22,0.0,0.0,228.0,827,0.2564771618652344,False,REGULAR,USD,call,2026-12-18
604,JNJ261218C00250000,2025-04-08 16:59:18+00:00,250.0,0.41,0.0,1.31,0.0,0.0,400.0,402,0.24243921630859372,False,REGULAR,USD,call,2026-12-18
605,JNJ261218P00075000,2025-04-09 13:32:23+00:00,75.0,1.18,0.0,2.21,0.0,0.0,12.0,1000,0.4161435339355468,False,REGULAR,USD,put,2026-12-18
606,JNJ261218P00080000,2025-01-24 19:24:00+00:00,80.0,0.51,0.0,3.0,0.0,0.0,2.0,8,0.41748629394531245,False,REGULAR,USD,put,2026-12-18
607,JNJ261218P00085000,2024-07-12 19:24:40+00:00,85.0,0.94,0.34,2.28,0.0,0.0,2.0,8,0.3569400244140625,False,REGULAR,USD,put,2026-12-18
608,JNJ261218P00090000,2025-05-12 19:52:04+00:00,90.0,1.11,0.47,2.81,0.0,0.0,1.0,39,0.3481510498046875,False,REGULAR,USD,put,2026-12-18
609,JNJ261218P00095000,2025-04-09 14:51:21+00:00,95.0,2.89,0.0,2.61,0.0,0.0,1.0,37,0.3128120477294921,False,REGULAR,USD,put,2026-12-18
610,JNJ261218P00100000,2025-04-04 14:39:09+00:00,100.0,2.24,0.4,2.86,0.0,0.0,1.0,41,0.29407444213867184,False,REGULAR,USD,put,2026-12-18
611,JNJ261218P00105000,2025-03-28 14:01:08+00:00,105.0,1.6,0.0,0.0,0.0,0.0,3.0,0,0.062509375,False,REGULAR,USD,put,2026-12-18
612,JNJ261218P00110000,2025-04-29 13:30:02+00:00,110.0,2.75,1.0,4.05,0.0,0.0,4.0,64,0.2735668347167969,False,REGULAR,USD,put,2026-12-18
613,JNJ261218P00115000,2025-01-28 16:18:35+00:00,115.0,3.03,0.0,4.1,0.0,0.0,1.0,63,0.2483595672607422,False,REGULAR,USD,put,2026-12-18
614,JNJ261218P00120000,2025-05-15 13:30:14+00:00,120.0,5.45,2.8,5.65,0.0,0.0,2.0,378,0.2544325045776368,False,REGULAR,USD,put,2026-12-18
615,JNJ261218P00125000,2025-05-01 15:59:43+00:00,125.0,5.6,5.2,6.0,0.0,0.0,1.0,59,0.23371127624511717,False,REGULAR,USD,put,2026-12-18
616,JNJ261218P00130000,2025-05-05 19:12:30+00:00,130.0,6.5,6.3,7.2,0.0,0.0,1.0,121,0.22687540710449217,False,REGULAR,USD,put,2026-12-18
617,JNJ261218P00135000,2025-04-09 13:30:26+00:00,135.0,12.1,6.9,8.6,0.0,0.0,1.0,10,0.22049729705810545,False,REGULAR,USD,put,2026-12-18
618,JNJ261218P00140000,2025-05-13 17:54:04+00:00,140.0,10.85,9.1,10.1,0.0,0.0,15.0,233,0.21274590972900392,False,REGULAR,USD,put,2026-12-18
619,JNJ261218P00145000,2025-04-15 16:29:10+00:00,145.0,11.41,0.0,0.0,0.0,0.0,1.0,0,0.007822421875,False,REGULAR,USD,put,2026-12-18
620,JNJ261218P00150000,2025-05-13 15:50:27+00:00,150.0,14.9,12.4,13.95,0.0,0.0,3.0,93,0.2003864141845703,False,REGULAR,USD,put,2026-12-18
621,JNJ261218P00155000,2025-04-07 19:42:39+00:00,155.0,18.13,13.55,16.5,0.0,0.0,6.0,58,0.19779244598388673,True,REGULAR,USD,put,2026-12-18
622,JNJ261218P00160000,2025-05-14 18:55:20+00:00,160.0,21.5,17.65,18.9,0.0,0.0,1.0,31,0.1899189895629883,True,REGULAR,USD,put,2026-12-18
623,JNJ261218P00165000,2025-04-14 19:58:49+00:00,165.0,20.78,0.0,0.0,0.0,0.0,15.0,0,1.0000000000000003e-05,True,REGULAR,USD,put,2026-12-18
624,JNJ261218P00170000,2025-04-02 15:00:55+00:00,170.0,21.4,22.4,23.55,0.0,0.0,1.0,0,0.1607749938964844,True,REGULAR,USD,put,2026-12-18
625,JNJ261218P00175000,2024-06-28 14:28:18+00:00,175.0,30.49,19.85,22.75,0.0,0.0,5.0,15,0.06556110229492187,True,REGULAR,USD,put,2026-12-18
626,JNJ261218P00180000,2025-05-13 19:23:59+00:00,180.0,33.4,30.35,31.9,0.0,0.0,3.0,4,0.16965552032470704,True,REGULAR,USD,put,2026-12-18
627,JNJ261218P00185000,2024-12-12 20:52:11+00:00,185.0,38.91,41.9,46.0,0.0,0.0,1.0,1,0.31796946685791017,True,REGULAR,USD,put,2026-12-18
628,JNJ261218P00190000,2025-02-21 19:49:32+00:00,190.0,28.83,30.0,31.7,0.0,0.0,1.0,1,1.0000000000000003e-05,True,REGULAR,USD,put,2026-12-18
629,JNJ261218P00195000,2025-03-03 20:25:23+00:00,195.0,30.35,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,put,2026-12-18
630,JNJ261218P00200000,2025-03-03 20:25:23+00:00,200.0,34.25,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,put,2026-12-18
631,JNJ261218P00220000,2025-01-21 16:49:12+00:00,220.0,72.3,59.95,61.5,0.0,0.0,,1,1.0000000000000003e-05,True,REGULAR,USD,put,2026-12-18
632,JNJ261218P00240000,2024-11-07 20:09:18+00:00,240.0,83.5,88.55,92.95,0.0,0.0,1.0,0,0.33029844512939455,True,REGULAR,USD,put,2026-12-18
633,JNJ270115C00075000,2025-05-15 13:39:18+00:00,75.0,73.5,76.75,78.25,0.0,0.0,1.0,6,0.31958688232421867,True,REGULAR,USD,call,2027-01-15
634,JNJ270115C00080000,2025-04-08 19:59:20+00:00,80.0,70.61,73.5,75.05,0.0,0.0,1.0,5,0.3895324719238281,True,REGULAR,USD,call,2027-01-15
635,JNJ270115C00085000,2025-04-15 16:36:15+00:00,85.0,68.9,0.0,0.0,0.0,0.0,5.0,0,1.0000000000000003e-05,True,REGULAR,USD,call,2027-01-15
636,JNJ270115C00090000,2025-04-21 14:53:06+00:00,90.0,68.43,62.2,64.05,0.0,0.0,2.0,6,0.2899851275634765,True,REGULAR,USD,call,2027-01-15
637,JNJ270115C00095000,2025-05-14 17:56:13+00:00,95.0,52.7,57.75,58.95,0.0,0.0,1.0,14,0.26099371826171874,True,REGULAR,USD,call,2027-01-15
638,JNJ270115C00100000,2025-05-19 18:46:57+00:00,100.0,53.57,53.25,54.7,-2.9300003,-5.185841,1.0,52,0.26569337829589845,True,REGULAR,USD,call,2027-01-15
639,JNJ270115C00105000,2025-04-09 14:50:09+00:00,105.0,44.5,50.2,51.8,0.0,0.0,15.0,3,0.2998727239990234,True,REGULAR,USD,call,2027-01-15
640,JNJ270115C00110000,2025-05-16 19:57:58+00:00,110.0,44.0,44.6,45.75,0.0,0.0,2.0,32,0.24713887634277343,True,REGULAR,USD,call,2027-01-15
641,JNJ270115C00115000,2025-03-06 19:22:52+00:00,115.0,53.37,42.05,44.05,0.0,0.0,1.0,4,0.2935251312255859,True,REGULAR,USD,call,2027-01-15
642,JNJ270115C00120000,2025-05-15 18:02:42+00:00,120.0,34.36,36.85,38.05,0.0,0.0,1.0,54,0.246375944519043,True,REGULAR,USD,call,2027-01-15
643,JNJ270115C00125000,2025-05-15 15:21:54+00:00,125.0,30.85,32.9,34.0,0.0,0.0,1.0,47,0.23694610717773437,True,REGULAR,USD,call,2027-01-15
644,JNJ270115C00130000,2025-05-14 19:54:32+00:00,130.0,25.95,29.55,30.6,0.0,0.0,3.0,136,0.23596955444335935,True,REGULAR,USD,call,2027-01-15
645,JNJ270115C00135000,2025-05-16 13:45:05+00:00,135.0,24.67,26.4,28.0,0.0,0.0,2.0,34,0.24353783813476562,True,REGULAR,USD,call,2027-01-15
646,JNJ270115C00140000,2025-05-19 16:03:56+00:00,140.0,23.2,23.0,24.1,0.52000046,2.2927709,5.0,280,0.22872170211791992,True,REGULAR,USD,call,2027-01-15
647,JNJ270115C00145000,2025-05-19 17:46:07+00:00,145.0,20.25,20.1,20.95,0.6499996,3.3163245,2.0,120,0.22220626434326168,True,REGULAR,USD,call,2027-01-15
648,JNJ270115C00150000,2025-05-19 17:59:46+00:00,150.0,17.5,17.2,18.25,0.5100002,3.0017672,2.0,180,0.21894091613769529,True,REGULAR,USD,call,2027-01-15
649,JNJ270115C00155000,2025-05-19 13:30:09+00:00,155.0,15.0,14.4,15.75,0.5100002,3.5196705,1.0,265,0.2153398779296875,False,REGULAR,USD,call,2027-01-15
650,JNJ270115C00160000,2025-05-19 15:09:03+00:00,160.0,12.95,12.2,13.45,0.3899994,3.1050906,6.0,268,0.21149470153808592,False,REGULAR,USD,call,2027-01-15
651,JNJ270115C00165000,2025-05-16 16:40:09+00:00,165.0,10.45,9.75,11.85,0.0,0.0,1.0,344,0.21381401428222657,False,REGULAR,USD,call,2027-01-15
652,JNJ270115C00170000,2025-05-19 15:48:56+00:00,170.0,8.68,8.85,9.6,0.14000034,1.6393483,71.0,124,0.2049945223999023,False,REGULAR,USD,call,2027-01-15
653,JNJ270115C00175000,2025-05-19 17:08:48+00:00,175.0,7.62,7.2,8.9,0.52,7.3239436,2.0,330,0.2142107388305664,False,REGULAR,USD,call,2027-01-15
654,JNJ270115C00180000,2025-05-19 16:02:20+00:00,180.0,6.2,5.95,6.8,0.90999985,17.202265,13.0,1437,0.20172917419433595,False,REGULAR,USD,call,2027-01-15
655,JNJ270115C00185000,2025-05-14 16:14:56+00:00,185.0,3.9,4.65,5.6,0.0,0.0,10.0,92,0.1991046887207031,False,REGULAR,USD,call,2027-01-15
656,JNJ270115C00190000,2025-04-24 19:20:13+00:00,190.0,5.17,2.42,4.65,0.0,0.0,25.0,143,0.19791451507568358,False,REGULAR,USD,call,2027-01-15
657,JNJ270115C00195000,2025-05-16 19:15:26+00:00,195.0,3.25,2.88,4.0,0.0,0.0,2.0,116,0.19962348236083982,False,REGULAR,USD,call,2027-01-15
658,JNJ270115C00200000,2025-05-19 15:18:16+00:00,200.0,2.81,2.41,3.05,0.24000001,9.338522,7.0,519,0.19352002777099608,False,REGULAR,USD,call,2027-01-15
659,JNJ270115C00210000,2025-05-14 18:18:33+00:00,210.0,1.33,1.53,2.64,0.0,0.0,2.0,2012,0.20642883422851557,False,REGULAR,USD,call,2027-01-15
660,JNJ270115C00220000,2025-05-14 14:35:15+00:00,220.0,0.85,0.99,1.89,0.0,0.0,1.0,817,0.20710021423339842,False,REGULAR,USD,call,2027-01-15
661,JNJ270115C00230000,2025-04-11 18:31:24+00:00,230.0,1.5,0.5,1.22,0.0,0.0,41.0,355,0.20325503784179685,False,REGULAR,USD,call,2027-01-15
662,JNJ270115C00240000,2025-05-07 19:04:29+00:00,240.0,0.76,0.14,2.26,0.0,0.0,228.0,853,0.2515943981933594,False,REGULAR,USD,call,2027-01-15
663,JNJ270115C00250000,2025-05-14 19:19:56+00:00,250.0,0.39,0.33,1.35,0.0,0.0,1.0,445,0.23828886718749998,False,REGULAR,USD,call,2027-01-15
664,JNJ270115P00075000,2025-05-16 15:49:05+00:00,75.0,1.01,0.05,2.58,0.0,0.0,2.0,1003,0.4232235412597656,False,REGULAR,USD,put,2027-01-15
665,JNJ270115P00080000,2025-05-16 15:49:05+00:00,80.0,1.23,0.38,1.21,0.0,0.0,2.0,56,0.32471378417968744,False,REGULAR,USD,put,2027-01-15
666,JNJ270115P00085000,2025-05-13 14:20:46+00:00,85.0,1.2,0.49,2.49,0.0,0.0,11.0,26,0.3570010589599609,False,REGULAR,USD,put,2027-01-15
667,JNJ270115P00090000,2025-05-15 13:33:49+00:00,90.0,1.6,0.33,2.83,0.0,0.0,1.0,29,0.3407048352050781,False,REGULAR,USD,put,2027-01-15
668,JNJ270115P00095000,2025-05-16 15:49:05+00:00,95.0,1.71,0.92,2.71,0.0,0.0,2.0,4,0.3089058367919921,False,REGULAR,USD,put,2027-01-15
669,JNJ270115P00100000,2025-05-16 15:49:05+00:00,100.0,2.08,1.38,3.25,0.0,0.0,2.0,52,0.2988961712646484,False,REGULAR,USD,put,2027-01-15
670,JNJ270115P00105000,2025-05-14 15:20:50+00:00,105.0,2.7,2.18,4.1,-0.5,-15.625,1.0,66,0.29505099487304687,False,REGULAR,USD,put,2027-01-15
671,JNJ270115P00110000,2025-05-15 16:54:48+00:00,110.0,3.7,2.83,4.15,0.0,0.0,1.0,187,0.2695385546875,False,REGULAR,USD,put,2027-01-15
672,JNJ270115P00115000,2025-05-09 19:11:02+00:00,115.0,4.1,1.57,5.55,0.0,0.0,1000.0,1068,0.2735668347167969,False,REGULAR,USD,put,2027-01-15
673,JNJ270115P00120000,2025-05-15 19:37:54+00:00,120.0,5.3,4.5,5.15,0.0,0.0,13.0,237,0.23874662628173826,False,REGULAR,USD,put,2027-01-15
674,JNJ270115P00125000,2025-05-14 16:30:41+00:00,125.0,6.0,5.55,7.05,-1.1999998,-16.666664,1.0,217,0.24677266906738282,False,REGULAR,USD,put,2027-01-15
675,JNJ270115P00130000,2025-05-19 15:48:56+00:00,130.0,7.01,6.6,7.35,-0.9699998,-12.155386,85.0,130,0.22403730072021477,False,REGULAR,USD,put,2027-01-15
676,JNJ270115P00135000,2025-05-13 17:40:39+00:00,135.0,9.2,8.1,8.75,0.0,0.0,1.0,395,0.21759815612792968,False,REGULAR,USD,put,2027-01-15
677,JNJ270115P00140000,2025-05-16 14:17:57+00:00,140.0,10.4,9.6,11.0,0.0,0.0,1.0,192,0.22046677978515622,False,REGULAR,USD,put,2027-01-15
678,JNJ270115P00145000,2025-05-19 14:32:59+00:00,145.0,12.0,11.35,12.8,-2.0,-14.285714,1.0,181,0.2136766865539551,False,REGULAR,USD,put,2027-01-15
679,JNJ270115P00150000,2025-05-19 17:52:21+00:00,150.0,14.2,13.0,15.4,-0.09000015,-0.6298121,8.0,732,0.214576946105957,False,REGULAR,USD,put,2027-01-15
680,JNJ270115P00155000,2025-05-19 17:56:39+00:00,155.0,15.95,15.5,16.9,-1.5099993,-8.648335,3.0,297,0.1982807223510742,True,REGULAR,USD,put,2027-01-15
681,JNJ270115P00160000,2025-05-09 19:11:02+00:00,160.0,17.95,18.0,19.15,0.0,0.0,501.0,746,0.18869829864501952,True,REGULAR,USD,put,2027-01-15
682,JNJ270115P00165000,2025-05-13 13:33:19+00:00,165.0,22.25,19.05,22.0,0.0,0.0,5.0,574,0.18357139678955076,True,REGULAR,USD,put,2027-01-15
683,JNJ270115P00170000,2025-05-06 17:44:37+00:00,170.0,23.35,23.9,26.0,0.0,0.0,10.0,14,0.1905598522949219,True,REGULAR,USD,put,2027-01-15
684,JNJ270115P00175000,2025-05-01 13:43:31+00:00,175.0,27.49,27.35,28.6,0.0,0.0,1.0,25,0.17539276763916017,True,REGULAR,USD,put,2027-01-15
685,JNJ270115P00180000,2025-04-10 18:44:43+00:00,180.0,34.65,29.8,31.6,0.0,0.0,2.0,3,0.16086654571533204,True,REGULAR,USD,put,2027-01-15
686,JNJ270115P00185000,2025-02-11 20:02:09+00:00,185.0,30.76,26.55,27.6,0.0,0.0,1.0,2,1.0000000000000003e-05,True,REGULAR,USD,put,2027-01-15
687,JNJ270115P00190000,2025-03-20 14:35:18+00:00,190.0,30.12,34.65,36.45,0.0,0.0,1.0,4,1.0000000000000003e-05,True,REGULAR,USD,put,2027-01-15
688,JNJ270115P00195000,2025-02-25 20:31:36+00:00,195.0,31.21,32.25,34.55,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,put,2027-01-15
689,JNJ270115P00200000,2025-02-25 20:31:36+00:00,200.0,35.17,36.65,38.3,0.0,0.0,1.0,1,1.0000000000000003e-05,True,REGULAR,USD,put,2027-01-15
690,JNJ270115P00210000,2025-05-06 17:44:37+00:00,210.0,55.6,57.7,59.2,0.0,0.0,10.0,10,0.18384605224609374,True,REGULAR,USD,put,2027-01-15
691,JNJ270115P00250000,2025-04-03 16:13:08+00:00,250.0,89.85,92.8,96.65,0.0,0.0,,0,1.0000000000000003e-05,True,REGULAR,USD,put,2027-01-15
